Team Name,Record Type,Player,Player Link,Stat Value
BOSTON CELTICS,Total Points,John Havlicek,https://www.nba.com/player/76970/,26395
BOSTON CELTICS,Total Assists,Bob Cousy,https://www.nba.com/player/600003/,6945
BOSTON CELTICS,Total Rebounds,Bill Russell,https://www.nba.com/player/78049/,21620
BOSTON CELTICS,Total Blocks,Robert Parish,https://www.nba.com/player/305/,1703
BOSTON CELTICS,Total Steals,Paul Pierce,https://www.nba.com/player/1718/,1583
BROOKLYN NETS,Total Points,Brook Lopez,https://www.nba.com/player/201572/,10444
BROOKLYN NETS,Total Assists,Jason Kidd,https://www.nba.com/player/467/,4620
BROOKLYN NETS,Total Rebounds,Buck Williams,https://www.nba.com/player/433/,7576
BROOKLYN NETS,Total Blocks,Brook Lopez,https://www.nba.com/player/201572/,972
BROOKLYN NETS,Total Steals,Jason Kidd,https://www.nba.com/player/467/,950
NEW YORK KNICKS,Total Points,Patrick Ewing,https://www.nba.com/player/121/,23665
NEW YORK KNICKS,Total Assists,Walt Frazier,https://www.nba.com/player/76750/,4791
NEW YORK KNICKS,Total Rebounds,Patrick Ewing,https://www.nba.com/player/121/,10759
NEW YORK KNICKS,Total Blocks,Patrick Ewing,https://www.nba.com/player/121/,2758
NEW YORK KNICKS,Total Steals,Patrick Ewing,https://www.nba.com/player/121/,1061
PHILADELPHIA 76ERS,Total Points,Hal Greer,https://www.nba.com/player/76882/,21586
PHILADELPHIA 76ERS,Total Assists,Maurice Cheeks,https://www.nba.com/player/76385/,6212
PHILADELPHIA 76ERS,Total Rebounds,Dolph Schayes,https://www.nba.com/player/78076/,11256
PHILADELPHIA 76ERS,Total Blocks,Julius Erving,https://www.nba.com/player/76681/,1293
PHILADELPHIA 76ERS,Total Steals,Maurice Cheeks,https://www.nba.com/player/76385/,1942
TORONTO RAPTORS,Total Points,DeMar DeRozan,https://www.nba.com/player/201942/,13296
TORONTO RAPTORS,Total Assists,Kyle Lowry,https://www.nba.com/player/200768/,4277
TORONTO RAPTORS,Total Rebounds,Chris Bosh,https://www.nba.com/player/2547/,4776
TORONTO RAPTORS,Total Blocks,Chris Bosh,https://www.nba.com/player/2547/,600
TORONTO RAPTORS,Total Steals,Kyle Lowry,https://www.nba.com/player/200768/,873
CHICAGO BULLS,Total Points,Michael Jordan,https://www.nba.com/player/893/,29277
CHICAGO BULLS,Total Assists,Michael Jordan,https://www.nba.com/player/893/,5012
CHICAGO BULLS,Total Rebounds,Michael Jordan,https://www.nba.com/player/893/,5836
CHICAGO BULLS,Total Blocks,Artis Gilmore,https://www.nba.com/player/600014/,1029
CHICAGO BULLS,Total Steals,Michael Jordan,https://www.nba.com/player/893/,2306
CLEVELAND CAVALIERS,Total Points,LeBron James,https://www.nba.com/player/2544/,23119
CLEVELAND CAVALIERS,Total Assists,LeBron James,https://www.nba.com/player/2544/,6228
CLEVELAND CAVALIERS,Total Rebounds,LeBron James,https://www.nba.com/player/2544/,6190
CLEVELAND CAVALIERS,Total Blocks,Zydrunas Ilgauskas,https://www.nba.com/player/980/,1269
CLEVELAND CAVALIERS,Total Steals,LeBron James,https://www.nba.com/player/2544/,1376
DETROIT PISTONS,Total Points,Isiah Thomas,https://www.nba.com/player/78318/,18822
DETROIT PISTONS,Total Assists,Isiah Thomas,https://www.nba.com/player/78318/,9061
DETROIT PISTONS,Total Rebounds,Bill Laimbeer,https://www.nba.com/player/100263/,9430
DETROIT PISTONS,Total Blocks,Ben Wallace,https://www.nba.com/player/1112/,1486
DETROIT PISTONS,Total Steals,Isiah Thomas,https://www.nba.com/player/78318/,1861
INDIANA PACERS,Total Points,Reggie Miller,https://www.nba.com/player/397/,25279
INDIANA PACERS,Total Assists,Reggie Miller,https://www.nba.com/player/397/,4141
INDIANA PACERS,Total Rebounds,Dale Davis,https://www.nba.com/player/905/,6006
INDIANA PACERS,Total Blocks,Myles Turner,https://www.nba.com/player/1626167/,1294
INDIANA PACERS,Total Steals,Reggie Miller,https://www.nba.com/player/397/,1505
MILWAUKEE BUCKS,Total Points,Giannis Antetokounmpo,https://www.nba.com/player/203507/,18951
MILWAUKEE BUCKS,Total Assists,Giannis Antetokounmpo,https://www.nba.com/player/203507/,3940
MILWAUKEE BUCKS,Total Rebounds,Giannis Antetokounmpo,https://www.nba.com/player/203507/,7902
MILWAUKEE BUCKS,Total Blocks,Giannis Antetokounmpo,https://www.nba.com/player/203507/,1006
MILWAUKEE BUCKS,Total Steals,Quinn Buckner,https://www.nba.com/player/76296/,1042
ATLANTA HAWKS,Total Points,Dominique Wilkins,https://www.nba.com/player/1122/,23292
ATLANTA HAWKS,Total Assists,Trae Young,https://www.nba.com/player/1629027/,4042
ATLANTA HAWKS,Total Rebounds,Bob Pettit,https://www.nba.com/player/77847/,12849
ATLANTA HAWKS,Total Blocks,Tree Rollins,https://www.nba.com/player/78014/,2283
ATLANTA HAWKS,Total Steals,Mookie Blaylock,https://www.nba.com/player/302/,1321
CHARLOTTE HORNETS,Total Points,Kemba Walker,https://www.nba.com/player/202689/,12009
CHARLOTTE HORNETS,Total Assists,Muggsy Bogues,https://www.nba.com/player/177/,5557
CHARLOTTE HORNETS,Total Rebounds,Emeka Okafor,https://www.nba.com/player/2731/,3516
CHARLOTTE HORNETS,Total Blocks,Alonzo Mourning,https://www.nba.com/player/297/,684
CHARLOTTE HORNETS,Total Steals,Muggsy Bogues,https://www.nba.com/player/177/,1067
MIAMI HEAT,Total Points,Dwyane Wade,https://www.nba.com/player/2548/,21556
MIAMI HEAT,Total Assists,Dwyane Wade,https://www.nba.com/player/2548/,5310
MIAMI HEAT,Total Rebounds,Udonis Haslem,https://www.nba.com/player/2617/,5791
MIAMI HEAT,Total Blocks,Alonzo Mourning,https://www.nba.com/player/297/,1625
MIAMI HEAT,Total Steals,Dwyane Wade,https://www.nba.com/player/2548/,1492
ORLANDO MAGIC,Total Points,Dwight Howard,https://www.nba.com/player/2730/,11435
ORLANDO MAGIC,Total Assists,Jameer Nelson,https://www.nba.com/player/2749/,3501
ORLANDO MAGIC,Total Rebounds,Dwight Howard,https://www.nba.com/player/2730/,8072
ORLANDO MAGIC,Total Blocks,Dwight Howard,https://www.nba.com/player/2730/,1344
ORLANDO MAGIC,Total Steals,Nick Anderson,https://www.nba.com/player/98/,1004
WASHINGTON WIZARDS,Total Points,Elvin Hayes,https://www.nba.com/player/76979/,15551
WASHINGTON WIZARDS,Total Assists,John Wall,https://www.nba.com/player/202322/,5282
WASHINGTON WIZARDS,Total Rebounds,Wes Unseld,https://www.nba.com/player/78392/,13769
WASHINGTON WIZARDS,Total Blocks,Elvin Hayes,https://www.nba.com/player/76979/,1558
WASHINGTON WIZARDS,Total Steals,John Wall,https://www.nba.com/player/202322/,976
DENVER NUGGETS,Total Points,Alex English,https://www.nba.com/player/76673/,21645
DENVER NUGGETS,Total Assists,Nikola Jokić,https://www.nba.com/player/203999/,4784
DENVER NUGGETS,Total Rebounds,Nikola Jokić,https://www.nba.com/player/203999/,7386
DENVER NUGGETS,Total Blocks,Dikembe Mutombo,https://www.nba.com/player/87/,1486
DENVER NUGGETS,Total Steals,Lafayette Lever,https://www.nba.com/player/77376/,1167
MINNESOTA TIMBERWOLVES,Total Points,Kevin Garnett,https://www.nba.com/player/708/,19201
MINNESOTA TIMBERWOLVES,Total Assists,Kevin Garnett,https://www.nba.com/player/708/,4216
MINNESOTA TIMBERWOLVES,Total Rebounds,Kevin Garnett,https://www.nba.com/player/708/,10718
MINNESOTA TIMBERWOLVES,Total Blocks,Kevin Garnett,https://www.nba.com/player/708/,1590
MINNESOTA TIMBERWOLVES,Total Steals,Kevin Garnett,https://www.nba.com/player/708/,1315
OKLAHOMA CITY THUNDER,Total Points,Russell Westbrook,https://www.nba.com/player/201566/,18859
OKLAHOMA CITY THUNDER,Total Assists,Gary Payton,https://www.nba.com/player/56/,7384
OKLAHOMA CITY THUNDER,Total Rebounds,Jack Sikma,https://www.nba.com/player/78149/,7729
OKLAHOMA CITY THUNDER,Total Blocks,Serge Ibaka,https://www.nba.com/player/201586/,1300
OKLAHOMA CITY THUNDER,Total Steals,Gary Payton,https://www.nba.com/player/56/,2107
PORTLAND TRAIL BLAZERS,Total Points,Damian Lillard,https://www.nba.com/player/203081/,19376
PORTLAND TRAIL BLAZERS,Total Assists,Terry Porter,https://www.nba.com/player/345/,5319
PORTLAND TRAIL BLAZERS,Total Rebounds,LaMarcus Aldridge,https://www.nba.com/player/200746/,5434
PORTLAND TRAIL BLAZERS,Total Blocks,Mychal Thompson,https://www.nba.com/player/78331/,768
PORTLAND TRAIL BLAZERS,Total Steals,Clyde Drexler,https://www.nba.com/player/17/,1795
UTAH JAZZ,Total Points,Karl Malone,https://www.nba.com/player/252/,36374
UTAH JAZZ,Total Assists,John Stockton,https://www.nba.com/player/304/,15806
UTAH JAZZ,Total Rebounds,Karl Malone,https://www.nba.com/player/252/,14601
UTAH JAZZ,Total Blocks,Mark Eaton,https://www.nba.com/player/76631/,3064
UTAH JAZZ,Total Steals,John Stockton,https://www.nba.com/player/304/,3265
GOLDEN STATE WARRIORS,Total Points,Stephen Curry,https://www.nba.com/player/201939/,23921
GOLDEN STATE WARRIORS,Total Assists,Stephen Curry,https://www.nba.com/player/201939/,6191
GOLDEN STATE WARRIORS,Total Rebounds,Nate Thurmond,https://www.nba.com/player/600001/,12771
GOLDEN STATE WARRIORS,Total Blocks,Adonal Foyle,https://www.nba.com/player/1502/,1140
GOLDEN STATE WARRIORS,Total Steals,Stephen Curry,https://www.nba.com/player/201939/,1493
LA CLIPPERS,Total Points,Randy Smith,https://www.nba.com/player/78200/,12735
LA CLIPPERS,Total Assists,Chris Paul,https://www.nba.com/player/101108/,4023
LA CLIPPERS,Total Rebounds,DeAndre Jordan,https://www.nba.com/player/201599/,7988
LA CLIPPERS,Total Blocks,DeAndre Jordan,https://www.nba.com/player/201599/,1276
LA CLIPPERS,Total Steals,Randy Smith,https://www.nba.com/player/78200/,1072
LOS ANGELES LAKERS,Total Points,Kobe Bryant,https://www.nba.com/player/977/,33643
LOS ANGELES LAKERS,Total Assists,Magic Johnson,https://www.nba.com/player/77142/,10141
LOS ANGELES LAKERS,Total Rebounds,Elgin Baylor,https://www.nba.com/player/76127/,11463
LOS ANGELES LAKERS,Total Blocks,Kareem Abdul-Jabbar,https://www.nba.com/player/76003/,2694
LOS ANGELES LAKERS,Total Steals,Kobe Bryant,https://www.nba.com/player/977/,1944
PHOENIX SUNS,Total Points,Walter Davis,https://www.nba.com/player/1453/,15666
PHOENIX SUNS,Total Assists,Steve Nash,https://www.nba.com/player/959/,6997
PHOENIX SUNS,Total Rebounds,Alvan Adams,https://www.nba.com/player/76011/,6937
PHOENIX SUNS,Total Blocks,Larry Nance,https://www.nba.com/player/77685/,940
PHOENIX SUNS,Total Steals,Alvan Adams,https://www.nba.com/player/76011/,1289
SACRAMENTO KINGS,Total Points,Oscar Robertson,https://www.nba.com/player/600015/,22009
SACRAMENTO KINGS,Total Assists,Oscar Robertson,https://www.nba.com/player/600015/,7731
SACRAMENTO KINGS,Total Rebounds,Sam Lacey,https://www.nba.com/player/77326/,9353
SACRAMENTO KINGS,Total Blocks,Sam Lacey,https://www.nba.com/player/77326/,1098
SACRAMENTO KINGS,Total Steals,Sam Lacey,https://www.nba.com/player/77326/,950
DALLAS MAVERICKS,Total Points,Dirk Nowitzki,https://www.nba.com/player/1717/,31560
DALLAS MAVERICKS,Total Assists,Derek Harper,https://www.nba.com/player/157/,5111
DALLAS MAVERICKS,Total Rebounds,Dirk Nowitzki,https://www.nba.com/player/1717/,11489
DALLAS MAVERICKS,Total Blocks,Dirk Nowitzki,https://www.nba.com/player/1717/,1281
DALLAS MAVERICKS,Total Steals,Derek Harper,https://www.nba.com/player/157/,1551
HOUSTON ROCKETS,Total Points,Hakeem Olajuwon,https://www.nba.com/player/165/,26511
HOUSTON ROCKETS,Total Assists,James Harden,https://www.nba.com/player/201935/,4796
HOUSTON ROCKETS,Total Rebounds,Hakeem Olajuwon,https://www.nba.com/player/165/,13382
HOUSTON ROCKETS,Total Blocks,Hakeem Olajuwon,https://www.nba.com/player/165/,3740
HOUSTON ROCKETS,Total Steals,Hakeem Olajuwon,https://www.nba.com/player/165/,2088
MEMPHIS GRIZZLIES,Total Points,Mike Conley,https://www.nba.com/player/201144/,11733
MEMPHIS GRIZZLIES,Total Assists,Mike Conley,https://www.nba.com/player/201144/,4509
MEMPHIS GRIZZLIES,Total Rebounds,Marc Gasol,https://www.nba.com/player/201188/,5942
MEMPHIS GRIZZLIES,Total Blocks,Marc Gasol,https://www.nba.com/player/201188/,1135
MEMPHIS GRIZZLIES,Total Steals,Mike Conley,https://www.nba.com/player/201144/,1161
NEW ORLEANS PELICANS,Total Points,Anthony Davis,https://www.nba.com/player/203076/,11059
NEW ORLEANS PELICANS,Total Assists,Chris Paul,https://www.nba.com/player/101108/,4228
NEW ORLEANS PELICANS,Total Rebounds,Anthony Davis,https://www.nba.com/player/203076/,4905
NEW ORLEANS PELICANS,Total Blocks,Anthony Davis,https://www.nba.com/player/203076/,1121
NEW ORLEANS PELICANS,Total Steals,Chris Paul,https://www.nba.com/player/101108/,1010
SAN ANTONIO SPURS,Total Points,Tim Duncan,https://www.nba.com/player/1495/,26496
SAN ANTONIO SPURS,Total Assists,Tony Parker,https://www.nba.com/player/2225/,6829
SAN ANTONIO SPURS,Total Rebounds,Tim Duncan,https://www.nba.com/player/1495/,15091
SAN ANTONIO SPURS,Total Blocks,Tim Duncan,https://www.nba.com/player/1495/,3020
SAN ANTONIO SPURS,Total Steals,Manu Ginobili,https://www.nba.com/player/1938/,1392
