Team Name,Player Link,Player,#,Pos,Seasons With Team,Year of Induction
BOSTON CELTICS,https://www.nba.com/player/708,Kevin Garnett,5,F,2008-2013,2022
BOSTON CELTICS,https://www.nba.com/player/1718,Paul Pierce,34,F,1999-2013,2018
BOSTON CELTICS,https://www.nba.com/player/77487,Cedric Maxwell,31,F,1978-1985,2003
BOSTON CELTICS,https://www.nba.com/player/305,Robert Parish,00,C,1981-1994,1998
BOSTON CELTICS,https://www.nba.com/player/1450,Kevin McHale,32,F,1981-1993,1994
BOSTON CELTICS,https://www.nba.com/player/1449,Larry Bird,33,F,1980-1992,1993
BOSTON CELTICS,https://www.nba.com/player/77141,Dennis Johnson,3,G,1984-1990,1991
BOSTON CELTICS,,Johnny Most,,Broadcaster,1953-1990,1990
BOSTON CELTICS,https://www.nba.com/player/77384,Reggie Lewis,35,F,1988-1993,1990
BOSTON CELTICS,,Red Auerbach,2,"Head Coach, Executive",1950-2006,1985
BOSTON CELTICS,https://www.nba.com/player/78510,Jo Jo White,10,G,1970-1979,1982
BOSTON CELTICS,https://www.nba.com/player/76462,Dave Cowens,18,C,1971-1980,1981
BOSTON CELTICS,https://www.nba.com/player/77700,Don Nelson,19,F,1966-1976,1978
BOSTON CELTICS,https://www.nba.com/player/76970,John Havlicek,17,F,1963-1978,1978
BOSTON CELTICS,https://www.nba.com/player/78060,Satch Sanders,16,F,1961-1973,1973
BOSTON CELTICS,https://www.nba.com/player/78049,Bill Russell,6,C,1957-1969,1972
BOSTON CELTICS,https://www.nba.com/player/77196,Sam Jones,24,G,1958-1969,1969
BOSTON CELTICS,https://www.nba.com/player/77188,K.C. Jones,25,G,1959-1967,1967
BOSTON CELTICS,https://www.nba.com/player/78126,Bill Sharman,21,G,1952-1961,1966
BOSTON CELTICS,https://www.nba.com/player/76988,Tom Heinsohn,15,F,1957-1965,1966
BOSTON CELTICS,https://www.nba.com/player/77907,Frank Ramsey,23,F,1955-1964,1964
BOSTON CELTICS,https://www.nba.com/player/77409,"Jim ""Loscy"" Loscutoff",LOSCY,F,1956-1964,1964
BOSTON CELTICS,,Walter Brown,1,Owner,1946-1964,1964
BOSTON CELTICS,https://www.nba.com/player/600003,Bob Cousy,14,G,1951-1963,1963
BOSTON CELTICS,https://www.nba.com/player/77429,Ed Macauley,22,C,1951-1956,1963
BROOKLYN NETS,https://www.nba.com/player/433,Buck Williams,52,F,1982-1989,1999
BROOKLYN NETS,https://www.nba.com/player/77845,Drazen Petrovic,3,G,1991-1993,1993
BROOKLYN NETS,https://www.nba.com/player/78575,John Williamson,23,G,1974-1980,1990
BROOKLYN NETS,https://www.nba.com/player/76681,Julius Erving,32,F,1974-1976,1987
BROOKLYN NETS,https://www.nba.com/player/77576,Bill Melchionni,25,G,1970-1976,1976
BROOKLYN NETS,,Wendell Ladner,4,F,1975,1975
NEW YORK KNICKS,https://www.nba.com/player/121,Patrick Ewing,33,C,1986-2000,2003
NEW YORK KNICKS,https://www.nba.com/player/77537,Dick McGuire,15,G,1950-1957,1992
NEW YORK KNICKS,https://www.nba.com/player/76107,Dick Barnett,12,G,1966-1974,1990
NEW YORK KNICKS,,Red Holtzman,613,Coach,"1968-1977, 1979-1982",1990
NEW YORK KNICKS,https://www.nba.com/player/600006,Earl Monroe,15,G,1972-1980,1986
NEW YORK KNICKS,https://www.nba.com/player/76233,Bill Bradley,24,F,1968-1977,1984
NEW YORK KNICKS,https://www.nba.com/player/76545,Dave DeBusschere,22,F,1969-1974,1981
NEW YORK KNICKS,https://www.nba.com/player/76750,Walt Frazier,10,G,1968-1977,1979
NEW YORK KNICKS,https://www.nba.com/player/77929,Willis Reed,19,C,1965-1974,1976
PHILADELPHIA 76ERS,https://www.nba.com/player/77449,Moses Malone,2,C,"1983-1986, 1994",2019
PHILADELPHIA 76ERS,https://www.nba.com/player/78076,Dolph Schayes,4,F,1950-1964,2016
PHILADELPHIA 76ERS,https://www.nba.com/player/947,Allen Iverson,3,G,"1997-2007, 2010",2014
PHILADELPHIA 76ERS,https://www.nba.com/player/787,Charles Barkley,34,F,1985-1992,2001
PHILADELPHIA 76ERS,https://www.nba.com/player/76385,Maurice Cheeks,10,G,1979-1989,1995
PHILADELPHIA 76ERS,https://www.nba.com/player/76375,Wilt Chamberlain,13,C,1965-1968,1991
PHILADELPHIA 76ERS,https://www.nba.com/player/76681,Julius Erving,6,F,1977-1987,1988
PHILADELPHIA 76ERS,https://www.nba.com/player/77193,Bobby Jones,24,F,1979-1986,1986
PHILADELPHIA 76ERS,,Dave Zinkoff,,Broadcaster,1963-1985,1986
PHILADELPHIA 76ERS,https://www.nba.com/player/76487,Billy Cunningham,32,F,"1966-1972, 1975-1976",1976
PHILADELPHIA 76ERS,https://www.nba.com/player/76882,Hal Greer,15,G,1959-1973,1976
CHICAGO BULLS,,Johnny Kerr,,"Coach, Business Manager, Broadcaster",1966-2009,2009
CHICAGO BULLS,https://www.nba.com/player/937,Scottie Pippen,33,F,"1988-1998, 2004",2005
CHICAGO BULLS,,Jerry Krause,,General Manager,1985-2003,2003
CHICAGO BULLS,https://www.nba.com/player/77106,Phil Jackson,,Coach,1988-1998,1999
CHICAGO BULLS,https://www.nba.com/player/77412,Bob Love,10,F,1969-1977,1994
CHICAGO BULLS,https://www.nba.com/player/893,Michael Jordan,23,G,"1985-1993, 1995-1998",1994
CHICAGO BULLS,https://www.nba.com/player/78173,Jerry Sloan,4,G,1967-1976,1978
CLEVELAND CAVALIERS,https://www.nba.com/player/980,Zydrunas Ilgauskas,11,C,1997-2010,2014
CLEVELAND CAVALIERS,https://www.nba.com/player/899,Mark Price,25,G,1987-1995,1999
CLEVELAND CAVALIERS,https://www.nba.com/player/921,Brad Daugherty,43,C,1987-1994,1997
CLEVELAND CAVALIERS,https://www.nba.com/player/77685,Larry Nance,22,F,1989-1994,1995
CLEVELAND CAVALIERS,https://www.nba.com/player/76348,Austin Carr,34,G,1972-1980,1981
CLEVELAND CAVALIERS,https://www.nba.com/player/78202,Bingo Smith,7,F,1971-1979,1979
CLEVELAND CAVALIERS,https://www.nba.com/player/600001,Nate Thurmond,42,C,1976-1977,1977
DETROIT PISTONS,https://www.nba.com/player/1888,Richard Hamilton,32,G,2003-2011,2017
DETROIT PISTONS,https://www.nba.com/player/1112,Ben Wallace,3,C-F,2001-2006,2016
DETROIT PISTONS,https://www.nba.com/player/1497,Chauncey Billups,1,G,2003-2014,2016
DETROIT PISTONS,https://www.nba.com/player/23,Dennis Rodman,10,F,1987-1993,2011
DETROIT PISTONS,,William Davidson,,Owner,1975-2009,2011
DETROIT PISTONS,https://www.nba.com/player/77512,Jack McCloskey,,General Manager,1980-1992,2008
DETROIT PISTONS,https://www.nba.com/player/247,Joe Dumars,4,G,1986-1996,2000
DETROIT PISTONS,,Chuck Daly,2,Coach,1984-1992,1997
DETROIT PISTONS,https://www.nba.com/player/202738,Isiah Thomas,11,G,1982-1994,1996
DETROIT PISTONS,https://www.nba.com/player/100263,Bill Lambieer,40,C,1983-1994,1995
DETROIT PISTONS,https://www.nba.com/player/77167,Vinnie Johnson,15,G,1982-1991,1994
DETROIT PISTONS,https://www.nba.com/player/600005,Bob Lanier,16,C,1971-1980,1993
DETROIT PISTONS,https://www.nba.com/player/76166,Dave Bing,21,G,1967-1975,1983
INDIANA PACERS,,Melvin Simon,,Owner,1983-2009,2009
INDIANA PACERS,https://www.nba.com/player/397,Reggie Miller,31,G,1988-2005,2005
INDIANA PACERS,,"Bobby ""Slick"" Leonard",529,Coach,1969-1980,1996
INDIANA PACERS,https://www.nba.com/player/77532,George McGinnis,30,F,"1972-1975, 1980-1982",1985
INDIANA PACERS,https://www.nba.com/player/76502,Mel Daniels,34,C,1969-1974,1985
INDIANA PACERS,https://www.nba.com/player/76286,Roger Brown,35,F,"1968-1974, 1976",1985
MILWAUKEE BUCKS,https://www.nba.com/player/77160,Marques Johnson,8,F,1977-1984,2019
MILWAUKEE BUCKS,https://www.nba.com/player/76500,Bob Dandridge,10,F,1970-1982,2015
MILWAUKEE BUCKS,https://www.nba.com/player/76003,Kareem Abdul-Jabbar,33,C,1970-1975,1993
MILWAUKEE BUCKS,https://www.nba.com/player/77626,Sidney Moncrief,4,G,1980-1989,1990
MILWAUKEE BUCKS,https://www.nba.com/player/76252,Junior Bridgeman,2,F,"1976-1984, 1987",1988
MILWAUKEE BUCKS,https://www.nba.com/player/600005,Bob Lanier,16,C,1980-1984,1984
MILWAUKEE BUCKS,https://www.nba.com/player/78600,Brian Winters,32,G,1976-1983,1983
MILWAUKEE BUCKS,https://www.nba.com/player/77533,Jon McGlocklin,14,G,1969-1976,1976
MILWAUKEE BUCKS,https://www.nba.com/player/600015,Oscar Robertson,1,G,1971-1974,1974
ATLANTA HAWKS,https://www.nba.com/player/77459,Pete Maravich,44,G,1971-1974,2017
ATLANTA HAWKS,https://www.nba.com/player/87,Dikembe Mutombo,55,C,1997-2001,2015
ATLANTA HAWKS,https://www.nba.com/player/2044,Jason Collier,40,C,2003-2005,2005
ATLANTA HAWKS,,Ted Turner,17,Owner,1977-2001,2004
ATLANTA HAWKS,https://www.nba.com/player/1122,Dominique Wilkins,21,F,1983-1994,2001
ATLANTA HAWKS,https://www.nba.com/player/77074,Lou Hudson,23,G-F,1967-1977,1977
ATLANTA HAWKS,https://www.nba.com/player/77847,Bob Pettit,9,F,1955-1965,
CHARLOTTE HORNETS,https://www.nba.com/player/77459,Pete Maravich,7,G,,2002
CHARLOTTE HORNETS,https://www.nba.com/player/184,Bobby Phills,13,G,1998-2000,2000
MIAMI HEAT,https://www.nba.com/player/2548,Dwyane Wade,3,G,"2004-2016, 2019",2020
MIAMI HEAT,https://www.nba.com/player/2547,Chris Bosh,1,F-C,2011-2017,2019
MIAMI HEAT,https://www.nba.com/player/406,Shaquille O'Neal,32,C,2005-2008,2016
MIAMI HEAT,https://www.nba.com/player/297,Alonzo Mourning,33,C,"1996-2002, 2006-2008",2009
MIAMI HEAT,https://www.nba.com/player/896,Tim Hardaway,10,G,1997-2001,2009
MIAMI HEAT,https://www.nba.com/player/893,Michael Jordan,23,G,,2005
ORLANDO MAGIC,,Sixth Man,6,,,2000
WASHINGTON WIZARDS,https://www.nba.com/player/76386,Phil Chenier,45,G,1972-1979,2018
WASHINGTON WIZARDS,https://www.nba.com/player/600006,Earl Monroe,10,G,1968-1972,2007
WASHINGTON WIZARDS,https://www.nba.com/player/77150,Gus Johnson,25,F,1964-1972,1986
WASHINGTON WIZARDS,https://www.nba.com/player/76979,Elvin Hayes,11,F,1973-1981,1981
WASHINGTON WIZARDS,https://www.nba.com/player/78392,Wes Unseld,41,C,1969-1981,1981
DENVER NUGGETS,https://www.nba.com/player/77376,Fat Lever,12,G,1984-1990,2017
DENVER NUGGETS,https://www.nba.com/player/87,Dikembe Mutombo,55,C,1992-1996,2016
DENVER NUGGETS,,Doug Moe,432,Coach,1981-1990,2002
DENVER NUGGETS,https://www.nba.com/player/76673,Alex English,2,F,1980-1990,1993
DENVER NUGGETS,https://www.nba.com/player/78326,David Thompson,33,G,1976-1982,1992
DENVER NUGGETS,https://www.nba.com/player/77097,Dan Issel,44,C,1976-1985,1985
DENVER NUGGETS,https://www.nba.com/player/76134,Byron Beck,40,F/C,1968-1977,1977
MINNESOTA TIMBERWOLVES,https://www.nba.com/player/907,Malik Sealy,2,F,2000,2000
OKLAHOMA CITY THUNDER,https://www.nba.com/player/2555,Nick Collison,4,F-C,2004-2018,2019
OKLAHOMA CITY THUNDER,https://www.nba.com/player/76981,Spencer Haywood,24,F,1971-1975,2007
OKLAHOMA CITY THUNDER,https://www.nba.com/player/78549,Gus Williams,1,G,1978-1984,2004
OKLAHOMA CITY THUNDER,https://www.nba.com/player/203,Nate McMillan,10,G,1987-1998,1999
OKLAHOMA CITY THUNDER,,Bob Blackburn,,Broadcaster,1968-1992,1993
OKLAHOMA CITY THUNDER,https://www.nba.com/player/78149,Jack Sikma,43,C,1978-1986,1992
OKLAHOMA CITY THUNDER,https://www.nba.com/player/76272,Fred Brown,32,G,1972-1984,1986
OKLAHOMA CITY THUNDER,https://www.nba.com/player/78530,Lenny Wilkens,19,G - Coach,"1969-1972, 1978-1985",1979
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/76895,Bob Gross,30,F,1976-1982,2008
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/345,Terry Porter,30,G,1986-1995,2008
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/77043,Lionel Hollins,14,G,1976-1980,2007
PORTLAND TRAIL BLAZERS,,Bill Schonely,,Broadcaster,1970-1998,2003
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/17,Clyde Drexler,22,G,1984-1995,2001
PORTLAND TRAIL BLAZERS,,Jack Ramsay,77,Coach,1977-1986,1993
PORTLAND TRAIL BLAZERS,,Larry Weinberg,1,Owner,1970-1988,1992
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/78450,Bill Walton,32,C,1975-1978,1989
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/77420,Maurice Lucas,20,F,"1977-1980, 1988",1987
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/78387,Dave Twardzik,13,G,1977-1980,1981
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/77844,Geoff Petrie,45,G-F,1971-1976,1981
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/78245,Larry Steele,15,G,1972-1980,1981
PORTLAND TRAIL BLAZERS,https://www.nba.com/player/77696,Lloyd Neal,36,F-C,1973-1979,1979
UTAH JAZZ,https://www.nba.com/player/78173,Jerry Sloan,,Coach,1988-2011,2014
UTAH JAZZ,,Larry Miller,9,Owner,1985-2009,2010
UTAH JAZZ,https://www.nba.com/player/77082,Rod Hundley,,Broadcaster,1975-2009,2010
UTAH JAZZ,https://www.nba.com/player/76504,Adrian Dantley,4,F,1980-1986,2007
UTAH JAZZ,https://www.nba.com/player/252,Karl Malone,32,F,1986-2003,2006
UTAH JAZZ,https://www.nba.com/player/304,John Stockton,12,G,1985-2003,2004
UTAH JAZZ,https://www.nba.com/player/204,Jeff Hornacek,14,G,1995-2000,2002
UTAH JAZZ,https://www.nba.com/player/76631,Mark Eaton,53,C,1983-1993,1996
UTAH JAZZ,https://www.nba.com/player/76890,Darrell Griffith,35,G,1981-1991,1993
UTAH JAZZ,,Frank Layden,1,Coach,1982-1988,1988
UTAH JAZZ,https://www.nba.com/player/77459,Pete Maravich,7,G,1975-1980,1985
GOLDEN STATE WARRIORS,https://www.nba.com/player/904,Chris Mullin,17,F,"1986-1997, 2001",2012
GOLDEN STATE WARRIORS,https://www.nba.com/player/76375,Wilt Chamberlain,13,C,1960-1965,1999
GOLDEN STATE WARRIORS,https://www.nba.com/player/600013,Rick Barry,24,F,"1966-1967, 1973-1978",1988
GOLDEN STATE WARRIORS,https://www.nba.com/player/600001,Nate Thurmond,42,C,1964-1974,1978
GOLDEN STATE WARRIORS,https://www.nba.com/player/76070,Alvin Attles,16,G,1961-1971,1977
GOLDEN STATE WARRIORS,https://www.nba.com/player/77584,Tom Meschery,14,F,1962-1971,1967
LOS ANGELES LAKERS,https://www.nba.com/player/977,Kobe Bryant,"8,24",G,1996-2016,2017
LOS ANGELES LAKERS,https://www.nba.com/player/406,Shaquille O'Neal,34,C,1997-2004,2013
LOS ANGELES LAKERS,https://www.nba.com/player/78532,Jamaal Wilkes,52,F,1978-1985,2012
LOS ANGELES LAKERS,,Chick Hearn,,Broadcaster,1962-2002,2002
LOS ANGELES LAKERS,https://www.nba.com/player/76832,Gail Goodrich,25,G,"1966-1968, 1971-1976",1996
LOS ANGELES LAKERS,https://www.nba.com/player/1460,James Worthy,42,F,1983-1994,1995
LOS ANGELES LAKERS,https://www.nba.com/player/77142,"Earvin ""Magic"" Johnson",32,G,"1980-1991, 1996",1992
LOS ANGELES LAKERS,https://www.nba.com/player/76003,Kareem Abdul-Jabbar,33,C,1976-1989,1989
LOS ANGELES LAKERS,https://www.nba.com/player/76127,Elgin Baylor,22,F,1959-1972,1983
LOS ANGELES LAKERS,https://www.nba.com/player/78497,Jerry West,44,G,1961-1974,1983
LOS ANGELES LAKERS,https://www.nba.com/player/76375,Wilt Chamberlain,13,C,1969-1973,1983
PHOENIX SUNS,https://www.nba.com/player/959,Steve Nash,13,G,2005-2012,2015
PHOENIX SUNS,,Jerry Colangelo,,General Manager,1968-2012,2007
PHOENIX SUNS,,Cotton Fitzsimmons,832,Coach,"1970-1972, 1989-1992, 199",2005
PHOENIX SUNS,https://www.nba.com/player/787,Charles Barkley,34,F,1993-1996,2004
PHOENIX SUNS,https://www.nba.com/player/105,Dan Majerle,9,F,"1989-1995, 2002",2003
PHOENIX SUNS,,Joe Proski,,Trainer,1968-2000,2001
PHOENIX SUNS,https://www.nba.com/player/134,Kevin Johnson,7,G,"1989-1998, 2000",2001
PHOENIX SUNS,https://www.nba.com/player/1472,Tom Chambers,24,F,1989-1993,1999
PHOENIX SUNS,https://www.nba.com/player/1453,Walter Davis,6,G,1978-1988,1994
PHOENIX SUNS,https://www.nba.com/player/78500,Paul Westphal,44,G,"1976-1980, 1984",1989
PHOENIX SUNS,https://www.nba.com/player/76011,Alvan Adams,33,C,1976-1988,1988
PHOENIX SUNS,https://www.nba.com/player/78398,Dick Van Arsdale,5,G,1969-1977,1978
PHOENIX SUNS,https://www.nba.com/player/76972,Connie Hawkins,42,F,1970-1974,1976
SACRAMENTO KINGS,https://www.nba.com/player/978,Peja Stojakovic,16,F,1999-2006,2014
SACRAMENTO KINGS,https://www.nba.com/player/185,Chris Webber,4,F,1999-2005,2009
SACRAMENTO KINGS,https://www.nba.com/player/124,Vlade Divac,21,C,1999-2004,2009
SACRAMENTO KINGS,https://www.nba.com/player/782,Mitch Richmond,2,G,1992-1998,2003
SACRAMENTO KINGS,https://www.nba.com/player/600015,Oscar Robertson,14,G,1961-1970,1970
SACRAMENTO KINGS,https://www.nba.com/player/76533,Bobby Davies,11,G,1949-1955,
SACRAMENTO KINGS,https://www.nba.com/player/78388,Jack Twyman,27,F,1956-1966,
SACRAMENTO KINGS,https://www.nba.com/player/600016,Maurice Stokes,12,F,1956-1958,
SACRAMENTO KINGS,https://www.nba.com/player/76054,"Nate ""Tiny"" Archibald",1,G,1971-1976,
SACRAMENTO KINGS,https://www.nba.com/player/77326,Sam Lacey,44,C,1971-1981,
SACRAMENTO KINGS,,Sixth Man,6,,,
DALLAS MAVERICKS,https://www.nba.com/player/1717,Dirk Nowitzki,41,F-C,1999-2019,2022
DALLAS MAVERICKS,https://www.nba.com/player/157,Derek Harper,12,G,"1983-1994, 1996-1997",2018
DALLAS MAVERICKS,https://www.nba.com/player/76176,Rolando Blackman,22,G,1982-1992,1999
DALLAS MAVERICKS,https://www.nba.com/player/76516,Brad Davis,15,G,1981-1992,1992
HOUSTON ROCKETS,https://www.nba.com/player/2397,Yao Ming,11,C,2003-2011,2017
HOUSTON ROCKETS,,Carroll Dawson,,"Assistant Coach, General Manager",1980-2007,2007
HOUSTON ROCKETS,https://www.nba.com/player/165,Hakeem Olajuwon,34,C,1985-2001,2002
HOUSTON ROCKETS,https://www.nba.com/player/17,Clyde Drexler,22,G,1995-1998,2000
HOUSTON ROCKETS,https://www.nba.com/player/77449,Moses Malone,24,C,1977-1982,1998
HOUSTON ROCKETS,https://www.nba.com/player/77669,Calvin Murphy,23,G,1971-1983,1984
HOUSTON ROCKETS,https://www.nba.com/player/78350,Rudy Tomjanovich,45,F,1971-1981,1982
MEMPHIS GRIZZLIES,https://www.nba.com/player/2216,Zach Randolph,50,F,2010-2017,2021
NEW ORLEANS PELICANS,https://www.nba.com/player/77459,Pete Maravich,7,G,,2002
SAN ANTONIO SPURS,https://www.nba.com/player/1938,Manu Ginobili,20,G,2003-2018,2019
SAN ANTONIO SPURS,https://www.nba.com/player/2225,Tony Parker,9,G,2001-2018,2019
SAN ANTONIO SPURS,https://www.nba.com/player/1495,Tim Duncan,21,F-C,1998-2016,2016
SAN ANTONIO SPURS,https://www.nba.com/player/1477,Bruce Bowen,12,F,2002-2009,2012
SAN ANTONIO SPURS,https://www.nba.com/player/422,Avery Johnson,6,G,"1991, 1993, 1995-2001",2007
SAN ANTONIO SPURS,https://www.nba.com/player/251,Sean Elliott,32,F,"1990-1993, 1995-2001",2005
SAN ANTONIO SPURS,https://www.nba.com/player/764,David Robinson,50,C,1990-2003,2003
SAN ANTONIO SPURS,https://www.nba.com/player/77633,Johnny Moore,00,G,"1981-1988, 1990",1998
SAN ANTONIO SPURS,https://www.nba.com/player/76804,George Gervin,44,G,1974-1985,1987
SAN ANTONIO SPURS,https://www.nba.com/player/78150,James Silas,13,G,1973-1981,1984
