#,PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
136,Grayson Allen,PHX,12,21.8,10.3,3.2,8.4,37.6,2.3,6.7,35.0,1.7,2.2,76.9,0.5,1.9,2.4,1.0,0.6,0.3,1.3,7.6
137,Al Horford,BOS,13,27.4,10.2,3.7,7.2,51.6,2.4,5.0,47.7,0.5,0.5,100,1.1,4.5,5.5,2.2,0.9,0.8,1.0,15.3
138,Duncan Robinson,MIA,12,20.3,10.2,3.6,9.3,38.4,2.5,6.8,36.6,0.5,0.6,85.7,0.3,1.8,2.2,1.8,0.6,0.3,0.8,8.4
139,Amir Coffey,LAC,16,24.3,10.1,3.3,6.8,49.1,1.6,3.5,46.4,1.8,2.1,85.3,0.6,1.9,2.6,1.1,0.6,0.1,0.7,9.9
140,Patrick Williams,CHI,15,28.9,9.9,3.3,8.9,37.6,1.9,4.7,39.4,1.4,1.7,84.0,1.1,3.9,5.0,2.3,1.0,0.5,1.9,11.1
141,Derrick Jones Jr.,LAC,16,25.9,9.9,3.8,7.8,48.4,1.5,3.3,45.3,0.9,1.1,82.4,1.4,2.3,3.6,0.9,1.3,0.3,1.1,10.7
142,Deni Avdija,POR,15,24.9,9.9,3.0,8.3,36.0,0.9,3.3,26.0,3.0,3.8,78.9,1.3,4.4,5.7,2.9,1.1,0.8,1.9,12.4
143,T.J. McConnell,IND,14,18.3,9.8,4.6,8.4,55.1,0.1,0.4,20.0,0.4,0.6,66.7,0.4,1.9,2.4,4.2,1.3,0.1,1.6,12.2
144,Alexandre Sarr,WAS,13,25.5,9.8,3.6,10.3,35.1,0.9,4.5,20.3,1.6,2.3,70.0,1.8,3.7,5.5,2.3,0.8,2.1,1.2,11.8
145,Obi Toppin,IND,14,20.6,9.6,3.9,7.1,54.5,1.0,3.3,30.4,0.9,1.1,86.7,0.8,2.2,3.0,1.6,0.6,0.4,0.8,11.1
146,Aaron Wiggins,OKC,16,21.3,9.6,3.7,8.3,44.7,1.6,3.8,42.6,0.6,0.7,81.8,1.3,2.5,3.8,1.8,0.8,0.3,0.8,10.8
146,Royce O'Neale,PHX,16,25.3,9.6,3.4,8.3,40.6,2.1,5.1,40.2,0.8,1.1,70.6,1.4,4.6,6.1,2.3,0.8,0.9,0.9,13.4
148,Peyton Watson,DEN,13,24.2,9.5,3.4,7.7,44.0,1.0,2.7,37.1,1.8,2.3,76.7,1.0,2.5,3.5,1.1,0.9,0.9,0.8,10.4
149,Garrison Mathews,ATL,15,20.5,9.5,2.8,6.1,45.7,2.4,5.1,47.4,1.5,1.7,88.5,0.2,1.0,1.2,1.7,0.8,0.2,0.5,9.5
150,Donte DiVincenzo,MIN,15,25.9,9.5,3.2,9.2,34.8,2.3,7.2,32.4,0.7,0.9,78.6,0.4,2.7,3.1,3.3,1.4,0.3,1.7,9.7
151,Julian Strawther,DEN,13,21.5,9.5,3.3,7.6,43.4,1.5,3.9,37.3,1.4,1.8,75.0,0.4,2.1,2.5,1.4,1.0,0.5,1.0,9.0
152,Guerschon Yabusele,PHI,14,21.1,9.3,3.4,6.9,50.0,1.6,3.9,41.8,0.8,1.3,61.1,1.6,3.2,4.8,1.8,0.7,0.4,1.2,11.9
153,Jalen Wilson,BKN,15,22.5,9.2,3.1,6.9,45.2,1.3,3.7,34.5,1.7,1.9,86.2,1.1,2.2,3.3,1.8,0.3,0.0,1.0,9.5
153,Ziaire Williams,BKN,15,21.5,9.2,3.4,7.8,43.6,0.9,3.3,28.0,1.5,1.8,81.5,1.1,3.5,4.5,1.1,0.9,0.5,0.9,10.6
155,Cody Martin,CHA,15,25.2,9.1,3.3,6.9,48.1,1.5,3.4,43.1,1.0,1.5,68.2,1.2,3.1,4.3,1.9,1.0,0.7,1.0,12.0
156,Jay Huff,MEM,16,14.4,9.1,3.3,5.9,54.7,1.6,3.8,42.6,1.0,1.2,84.2,0.6,1.8,2.3,0.8,0.3,1.6,0.6,10.6
157,Draymond Green,GSW,14,28.1,9.1,2.9,6.5,45.1,1.5,3.5,42.9,1.7,2.5,68.6,0.7,5.1,5.9,5.7,1.1,1.1,2.1,16.4
158,Naji Marshall,DAL,15,23.5,9.1,3.6,7.1,50.9,0.3,2.0,13.3,1.6,1.7,96.0,1.1,2.3,3.4,2.9,1.2,0.1,1.2,11.9
158,Toumani Camara,POR,15,31.7,9.1,3.3,7.6,43.9,1.5,3.5,41.5,0.9,1.3,73.7,2.3,2.9,5.3,2.2,1.7,0.3,1.8,12.2
160,Isaiah Joe,OKC,14,22.1,9.0,3.1,7.7,40.7,2.3,6.3,36.4,0.4,0.6,75.0,0.7,2.4,3.1,1.7,0.7,0.3,0.3,9.9
161,Jusuf Nurkić,PHX,14,24.4,8.9,2.9,7.1,40.4,0.9,3.1,30.2,2.3,3.5,65.3,1.9,8.1,10.0,1.2,1.0,0.6,2.6,13.8
162,Jake LaRavia,MEM,16,24.9,8.9,3.1,6.3,49.5,0.9,2.3,40.5,1.7,2.5,67.5,1.7,3.5,5.2,3.8,0.9,0.8,1.4,14.2
163,Jalen Duren,DET,15,24.8,8.8,3.7,5.0,74.7,0.0,0.0,0.0,1.3,2.5,52.6,3.7,6.7,10.4,2.5,0.3,1.1,1.7,19.0
164,Moses Moody,GSW,14,16.4,8.8,3.0,6.4,46.7,1.6,3.9,42.6,1.1,1.6,69.6,0.4,1.8,2.2,1.0,0.3,0.2,1.1,7.5
165,Anthony Black,ORL,17,24.9,8.7,3.0,7.2,41.8,0.8,2.6,29.5,1.9,2.7,71.7,0.6,2.2,2.8,4.5,0.9,0.8,2.3,10.6
165,Georges Niang,CLE,17,19.9,8.7,3.4,6.9,48.3,1.8,4.6,38.0,0.2,0.3,80.0,0.6,2.9,3.5,1.2,0.5,0.2,0.9,9.5
167,Dereck Lively II,DAL,11,22.5,8.6,3.6,5.3,69.0,0.0,0.0,0.0,1.4,2.5,53.6,2.6,4.2,6.8,2.3,0.6,1.5,1.2,15.8
167,Nic Claxton,BKN,11,24.8,8.6,3.7,5.7,65.1,0.0,0.0,0.0,1.2,2.5,46.4,2.0,5.7,7.7,2.5,0.5,1.2,1.0,16.3
169,Kyshawn George,WAS,13,27.8,8.6,3.0,8.6,34.8,1.5,5.7,27.0,1.1,1.5,70.0,0.6,3.5,4.2,3.0,0.8,0.9,0.8,10.6
170,Nickeil Alexander-Walker,MIN,15,23.8,8.6,3.1,6.1,50.5,1.6,3.3,48.0,0.9,1.2,72.2,0.6,2.1,2.7,2.5,1.1,0.3,1.5,10.3
171,Andre Drummond,PHI,13,21.7,8.5,3.5,6.8,51.1,0.1,0.4,20.0,1.5,3.0,51.3,3.1,5.8,8.9,0.5,1.4,0.5,1.8,13.2
172,Trayce Jackson-Davis,GSW,14,17.2,8.4,3.7,5.6,66.7,0.0,0.0,0.0,1.0,1.7,58.3,1.4,3.8,5.1,2.4,0.4,0.6,0.9,13.4
173,Nikola Jović,MIA,13,19.2,8.3,3.0,6.5,45.9,1.1,3.3,32.6,1.2,1.5,80.0,0.6,3.3,3.9,1.3,1.0,0.1,0.6,10.2
174,Taurean Prince,MIL,15,29.6,8.3,3.1,6.5,46.9,1.9,3.9,50.0,0.2,0.2,100,0.9,4.3,5.1,2.1,1.0,0.1,1.2,11.9
175,Kevin Porter Jr.,LAC,16,17.2,8.3,3.4,8.3,41.7,0.5,2.3,22.2,0.9,1.5,58.3,0.6,2.4,3.1,2.9,0.7,0.3,2.3,7.4
176,Cameron Payne,NYK,11,17.1,8.2,3.1,7.0,44.2,1.8,4.1,44.4,0.2,0.4,50.0,0.5,1.2,1.7,3.4,0.7,0.2,0.6,9.5
177,Davion Mitchell,TOR,16,29.1,8.1,3.1,7.4,41.2,0.9,3.3,28.3,1.0,1.4,72.7,0.6,2.1,2.7,6.0,0.9,0.3,2.2,11.0
178,AJ Green,MIL,14,18.6,7.9,2.6,5.3,50.0,2.4,4.9,49.3,0.2,0.3,75.0,0.2,1.6,1.8,0.9,0.6,0.1,0.4,8.2
179,Goga Bitadze,ORL,13,21.3,7.9,3.5,5.0,69.2,0.0,0.5,0.0,1.0,1.3,76.5,2.7,4.4,7.1,1.6,0.5,1.3,1.4,15.2
180,Gary Trent Jr.,MIL,13,25.1,7.8,2.5,7.2,35.5,1.6,4.8,33.9,1.2,1.2,93.8,0.1,1.7,1.8,0.8,0.9,0.0,0.5,6.2
181,Haywood Highsmith,MIA,11,24.9,7.8,3.0,5.4,55.9,1.2,2.6,44.8,0.6,1.0,63.6,0.7,2.2,2.9,0.8,1.4,0.5,0.6,10.0
182,Kris Dunn,LAC,16,22.4,7.8,3.2,6.1,52.0,1.3,3.2,39.2,0.2,0.5,37.5,0.8,2.8,3.6,3.0,1.1,0.2,1.2,11.3
183,Malaki Branham,SAS,14,14.1,7.8,2.8,5.9,47.0,1.1,2.5,45.7,1.1,1.3,83.3,0.1,1.7,1.8,1.4,0.4,0.1,1.4,6.8
184,Zach Collins,SAS,16,16.0,7.7,2.6,5.1,51.9,0.7,1.8,37.9,1.8,1.9,90.3,1.2,2.6,3.8,2.0,0.6,0.6,1.1,10.9
185,Mike Conley,MIN,13,25.0,7.5,2.3,7.2,31.9,1.7,5.0,33.8,1.2,1.5,84.2,0.6,2.5,3.2,4.8,1.7,0.2,1.2,11.1
186,Sam Hauser,BOS,12,21.3,7.5,2.8,7.3,37.9,1.9,6.1,31.5,0.1,0.1,100,0.8,2.8,3.5,1.3,0.5,0.3,0.3,8.3
187,Brandin Podziemski,GSW,13,24.2,7.5,3.0,8.2,36.8,0.8,3.7,20.8,0.7,1.2,60.0,1.1,3.5,4.6,3.3,0.9,0.3,1.3,9.7
188,Jalen Smith,CHI,14,14.1,7.4,2.6,5.9,43.4,1.2,3.3,37.0,1.1,1.4,75.0,1.4,3.4,4.8,0.8,0.4,0.4,0.7,9.4
189,Tristan da Silva,ORL,13,25.2,7.3,2.7,6.8,39.8,1.1,3.3,32.6,0.8,1.0,84.6,0.8,3.0,3.8,1.9,0.3,0.2,0.5,8.8
190,Keon Ellis,SAC,14,21.6,7.3,2.4,4.9,48.5,1.4,3.4,42.6,1.1,1.4,84.2,0.9,1.4,2.2,0.8,1.2,0.9,1.0,8.6
190,Kyle Filipowski,UTA,14,19.0,7.3,2.8,5.4,51.3,0.6,2.1,30.0,1.1,2.1,51.7,0.9,3.8,4.7,2.1,0.6,0.1,1.0,10.2
192,Noah Clowney,BKN,13,16.0,7.1,2.4,6.4,37.3,1.4,4.0,34.6,0.9,1.3,70.6,1.1,2.1,3.2,0.8,0.3,0.5,0.7,6.7
193,Jeremiah Robinson-Earl,NOP,16,20.7,7.0,2.6,6.1,41.8,0.9,2.7,32.6,1.0,1.2,84.2,2.3,2.4,4.6,1.1,0.6,0.1,0.9,8.8
193,Yves Missi,NOP,16,23.2,7.0,2.8,5.3,52.4,0.0,0.0,0.0,1.5,2.2,68.6,3.1,3.9,6.9,1.6,0.6,1.1,1.1,12.9
195,Kentavious Caldwell-Pope,ORL,16,29.9,6.9,2.3,6.8,33.9,1.0,4.4,22.9,1.3,1.3,100,0.4,1.9,2.3,1.9,1.3,0.5,0.7,7.8
196,Ryan Dunn,PHX,15,18.8,6.9,2.7,6.5,42.3,1.4,4.2,33.3,0.1,0.4,16.7,0.7,1.9,2.6,0.8,0.5,0.5,0.5,6.7
197,Sam Merrill,CLE,13,19.6,6.8,2.2,5.4,41.4,1.8,4.8,38.1,0.5,0.5,100,0.2,1.5,1.6,1.5,0.6,0.2,0.5,7.1
198,Isaiah Stewart,DET,17,22.5,6.8,2.6,4.4,60.0,0.2,0.6,30.0,1.3,1.5,84.6,2.6,4.4,7.0,2.0,0.5,1.3,1.2,14.4
199,Josh Green,CHA,13,24.8,6.5,2.2,4.7,47.5,1.5,2.6,55.9,0.5,0.8,63.6,0.6,1.7,2.3,1.8,0.6,0.3,0.8,7.8
200,Neemias Queta,BOS,14,18.9,6.4,2.9,4.5,63.5,0.0,0.1,0.0,0.7,1.0,71.4,2.1,3.2,5.4,0.7,0.1,0.8,0.8,10.7
201,Simone Fontecchio,DET,15,19.1,6.4,2.0,5.3,38.0,1.3,3.7,34.5,1.1,1.4,81.0,0.6,2.6,3.2,0.9,0.3,0.1,0.7,6.6
202,Cason Wallace,OKC,16,25.8,6.4,2.7,6.7,40.2,0.8,3.0,27.1,0.2,0.2,100,0.8,2.5,3.3,1.9,1.7,0.5,0.4,9.3
203,Jonathan Isaac,ORL,14,16.6,6.3,2.4,4.9,47.8,0.8,2.6,30.6,0.8,1.3,61.1,1.8,2.9,4.6,0.3,0.7,1.2,0.5,9.6
204,David Roddy,ATL,12,16.7,6.3,2.3,3.9,57.4,0.8,1.9,43.5,0.9,1.1,84.6,0.3,2.9,3.3,1.6,0.5,0.2,1.1,8.8
204,Javonte Green,NOP,16,24.1,6.3,2.1,5.1,40.7,0.8,2.2,34.3,1.4,1.6,88.0,1.1,2.3,3.4,0.8,1.1,0.6,0.4,8.4
206,Trey Lyles,SAC,15,20.7,6.2,2.1,5.7,36.5,1.4,4.1,34.4,0.7,0.8,83.3,0.9,3.2,4.1,1.0,0.5,0.6,0.5,8.1
207,Kyle Lowry,PHI,13,24.2,6.2,1.8,4.8,38.1,1.3,3.7,35.4,1.2,1.5,78.9,0.5,1.8,2.2,3.4,1.2,0.4,0.8,9.2
208,Donovan Clingan,POR,15,16.6,6.0,2.4,4.3,55.4,0.1,0.4,33.3,1.1,1.5,72.7,2.8,3.1,5.9,0.2,0.5,2.1,0.9,11.5
209,Isaac Okoro,CLE,15,20.2,5.9,2.1,4.3,49.2,1.1,2.4,44.4,0.5,0.9,61.5,0.7,1.3,2.1,1.5,0.8,0.3,0.3,7.8
210,Brandon Clarke,MEM,15,16.1,5.8,2.5,5.1,50.0,0.1,1.1,6.3,0.7,0.9,76.9,1.2,2.5,3.7,0.6,0.9,0.1,0.3,8.0
211,Ben Sheppard,IND,13,20.9,5.8,2.2,5.1,42.4,1.5,3.6,40.4,0.0,0.0,0.0,0.4,1.8,2.2,1.3,0.4,0.3,0.4,6.7
212,Lindy Waters III,GSW,12,15.4,5.8,2.2,4.6,47.3,1.3,3.0,41.7,0.2,0.2,100,0.4,1.7,2.1,1.3,0.6,0.2,0.1,7.4
213,Jarace Walker,IND,15,16.3,5.7,2.0,4.8,41.7,1.0,2.5,39.5,0.7,1.1,68.8,0.5,2.9,3.5,1.4,1.3,0.4,1.7,7.5
214,Ben Simmons,BKN,11,24.5,5.7,2.7,4.8,56.6,0.0,0.0,0.0,0.3,0.4,75.0,1.2,4.9,6.1,6.8,0.9,0.5,2.9,15.0
215,Ronald Holland II,DET,17,15.4,5.6,2.2,5.4,40.7,0.3,2.2,13.2,1.0,1.2,85.0,0.6,2.4,3.1,0.5,0.6,0.1,0.7,5.9
216,Jaden Hardy,DAL,14,14.4,5.6,2.1,5.2,39.7,0.6,2.5,25.7,0.8,0.8,100,0.3,1.1,1.4,1.4,0.5,0.1,1.2,4.6
216,Quentin Grimes,DAL,14,17.1,5.6,1.9,4.3,45.0,1.0,2.5,40.0,0.7,0.9,76.9,0.5,2.6,3.1,1.2,0.4,0.1,0.6,7.4
218,Kevon Looney,GSW,12,15.6,5.5,2.2,4.6,47.3,0.0,0.0,0.0,1.2,2.2,53.8,4.1,4.0,8.1,1.7,0.8,0.3,0.7,12.3
218,Terance Mann,LAC,16,21.1,5.5,2.1,5.4,39.1,0.6,2.1,27.3,0.7,0.9,73.3,1.1,2.6,3.7,1.8,0.6,0.3,0.6,7.7
220,Jamison Battle,TOR,15,13.4,5.5,1.9,4.2,44.4,1.3,3.1,41.3,0.5,0.6,77.8,0.7,1.5,2.1,0.8,0.0,0.1,0.3,5.7
221,Dean Wade,CLE,13,22.0,5.5,1.8,4.7,39.3,1.4,3.9,35.3,0.4,0.9,41.7,0.6,3.5,4.2,1.5,1.0,0.4,0.3,8.8
222,Johnny Juzang,UTA,11,15.0,5.5,1.7,4.3,40.4,1.1,3.1,35.3,0.9,0.9,100,0.5,1.2,1.6,0.7,0.5,0.2,0.5,5.5
223,Monté Morris,PHX,12,11.6,5.4,1.8,4.0,45.8,0.8,1.9,39.1,1.0,1.2,85.7,0.2,0.9,1.1,1.3,0.4,0.3,0.4,5.7
224,Ajay Mitchell,OKC,16,16.2,5.4,2.2,4.4,50.0,0.6,1.2,47.4,0.4,0.6,77.8,0.4,1.4,1.8,1.9,0.9,0.1,0.9,6.8
225,Eric Gordon,PHI,12,17.6,5.3,1.7,4.7,35.7,0.8,2.6,29.0,1.2,1.5,77.8,0.2,0.8,1.0,1.3,0.3,0.3,1.1,3.6
226,Kyle Anderson,GSW,13,16.4,5.2,1.9,5.5,34.7,0.6,2.3,26.7,0.8,1.1,71.4,0.8,2.6,3.4,2.8,1.2,0.7,0.4,8.9
227,Alex Caruso,OKC,13,19.7,5.0,2.0,5.6,35.6,0.6,3.0,20.5,0.4,0.5,71.4,0.7,2.2,2.9,2.2,1.8,0.7,0.7,8.2
228,Mason Plumlee,PHX,15,17.6,4.9,1.9,3.3,58.0,0.0,0.0,0.0,1.1,2.0,53.3,1.6,4.3,5.9,1.8,0.3,0.4,0.9,10.1
229,Pat Connaughton,MIL,13,17.6,4.9,1.7,4.8,35.5,0.9,3.1,30.0,0.6,0.8,80.0,0.5,2.4,2.8,1.8,0.2,0.2,0.8,6.0
230,Jared Butler,WAS,10,8.2,4.8,1.7,3.4,50.0,0.1,0.5,20.0,1.3,1.9,68.4,0.2,0.5,0.7,2.4,0.6,0.2,0.3,6.1
231,Jonathan Mogbo,TOR,16,15.7,4.7,1.7,3.6,47.4,0.1,0.4,14.3,1.3,1.8,69.0,2.4,1.8,4.3,1.6,0.9,0.4,0.8,8.6
232,Drew Eubanks,UTA,12,14.9,4.7,1.9,3.0,63.9,0.1,0.3,33.3,0.8,1.3,60.0,1.4,2.8,4.3,1.2,0.3,0.7,0.8,8.7
232,Jamal Cain,NOP,12,15.3,4.7,1.6,3.7,43.2,0.8,2.0,37.5,0.8,1.2,64.3,0.9,2.0,2.9,0.8,0.4,0.4,0.6,6.1
232,Keaton Wallace,ATL,12,16.2,4.7,1.8,4.6,40.0,0.7,2.2,30.8,0.3,0.3,100,0.2,1.3,1.5,1.8,0.8,0.5,1.0,5.6
232,Sandro Mamukelashvili,SAS,12,8.8,4.7,1.6,2.8,55.9,0.9,1.9,47.8,0.6,0.6,100,0.5,2.2,2.7,0.3,0.1,0.4,0.8,6.2
236,Jamal Shead,TOR,16,15.2,4.6,1.9,5.1,37.0,0.3,1.6,19.2,0.6,0.8,75.0,0.1,0.8,0.9,3.1,0.4,0.1,1.5,4.3
237,Gary Payton II,GSW,14,11.4,4.5,2.0,3.1,63.6,0.1,0.8,18.2,0.4,0.6,62.5,0.8,1.1,1.9,1.1,0.6,0.3,0.6,6.5
238,Dalen Terry,CHI,16,13.3,4.4,1.6,3.2,49.0,0.4,1.0,37.5,0.9,1.3,71.4,0.9,0.9,1.8,0.9,0.7,0.4,0.9,5.3
238,Julian Phillips,CHI,16,13.9,4.4,1.6,3.8,41.7,0.8,2.3,32.4,0.6,1.0,56.3,0.7,1.4,2.1,0.4,0.8,0.1,0.5,4.8
240,Keon Johnson,BKN,14,12.8,4.4,1.6,4.5,34.9,0.9,2.9,30.0,0.4,0.5,85.7,0.6,2.3,2.9,1.0,0.3,0.3,0.8,5.1
240,Seth Curry,CHA,14,14.5,4.4,1.6,4.1,40.4,0.9,2.3,40.6,0.2,0.4,60.0,0.6,1.0,1.6,0.5,0.5,0.1,0.3,4.3
242,Luke Kornet,BOS,13,16.7,4.3,1.5,2.5,62.5,0.0,0.0,0.0,1.2,1.3,94.1,1.9,2.0,3.9,1.7,0.5,0.7,0.4,9.8
243,Kris Murray,POR,14,12.8,4.3,1.6,3.6,46.0,0.6,1.6,36.4,0.4,1.2,35.3,1.1,1.4,2.4,0.7,0.6,0.1,0.6,4.9
244,KJ Martin,PHI,11,14.9,4.3,1.6,2.5,64.3,0.2,0.4,50.0,0.8,1.1,75.0,0.4,1.7,2.1,0.5,0.3,0.6,0.1,6.5
245,Spencer Dinwiddie,DAL,13,16.8,4.1,1.3,3.8,34.0,0.8,2.5,31.3,0.7,0.9,75.0,0.1,1.1,1.2,1.6,0.4,0.2,0.5,4.2
246,Max Christie,LAL,14,16.6,4.1,1.3,3.6,36.0,0.4,1.7,25.0,1.1,1.3,83.3,0.6,1.2,1.8,0.9,0.9,0.4,0.6,5.1
247,Jett Howard,ORL,16,9.1,4.1,1.4,3.5,41.1,1.1,2.8,37.8,0.1,0.1,100,0.2,0.9,1.1,0.4,0.1,0.4,0.4,3.5
248,Blake Wesley,SAS,14,11.3,4.0,1.6,3.8,41.5,0.1,1.1,13.3,0.7,0.9,76.9,0.2,0.5,0.7,1.6,0.4,0.1,1.0,3.3
249,Gary Harris,ORL,15,17.1,3.9,1.4,3.7,37.5,1.0,2.9,34.9,0.1,0.2,66.7,0.5,0.9,1.4,0.5,0.4,0.3,0.4,3.7
250,Reed Sheppard,HOU,16,12.2,3.9,1.6,3.9,40.3,0.8,2.0,37.5,0.0,0.0,0.0,0.4,0.9,1.3,1.6,0.4,0.3,0.7,4.4
251,Doug McDermott,SAC,11,11.1,3.8,1.3,3.7,34.1,1.0,3.1,32.4,0.3,0.5,60.0,0.0,0.9,0.9,0.3,0.2,0.1,0.1,2.5
252,Rayan Rupert,POR,13,10.8,3.8,1.5,3.0,48.7,0.5,1.4,38.9,0.3,0.5,66.7,0.8,1.0,1.8,0.2,0.5,0.1,0.5,4.1
253,Cole Anthony,ORL,15,9.2,3.7,1.2,3.4,35.3,0.4,1.6,25.0,0.9,1.5,63.6,0.3,1.6,1.9,1.6,0.5,0.1,1.1,3.9
254,Tidjane Salaün,CHA,13,15.9,3.7,1.2,4.1,28.3,0.7,2.7,25.7,0.7,1.0,69.2,0.7,3.0,3.7,1.0,0.3,0.2,0.8,4.9
255,Nicolas Batum,LAC,16,17.0,3.7,1.3,3.3,37.7,0.8,2.4,33.3,0.4,0.5,75.0,0.7,1.9,2.6,1.4,0.4,0.6,0.5,6.0
256,Moussa Diabate,CHA,15,17.1,3.6,1.7,2.7,61.0,0.0,0.0,0.0,0.3,0.7,36.4,3.2,4.7,7.9,0.5,0.5,0.9,0.8,11.1
257,Ousmane Dieng,OKC,16,11.6,3.5,1.3,3.7,33.9,0.6,2.3,25.0,0.4,0.7,63.6,0.6,2.1,2.6,0.8,0.7,0.3,0.3,4.9
258,Andre Jackson Jr.,MIL,14,17.2,3.4,1.2,2.9,42.5,0.6,1.6,39.1,0.3,0.6,50.0,0.5,1.9,2.4,1.4,0.7,0.3,1.4,4.8
259,Craig Porter Jr.,CLE,12,10.9,3.3,1.3,2.3,57.1,0.4,0.8,50.0,0.3,0.3,75.0,0.1,1.1,1.2,1.7,0.3,0.5,0.6,5.3
260,Cody Williams,UTA,15,19.3,3.3,1.2,4.3,28.1,0.5,2.3,20.0,0.4,0.7,60.0,0.5,1.8,2.3,1.3,0.5,0.3,0.7,3.6
261,Jordan McLaughlin,SAC,12,9.8,3.2,1.0,2.3,42.9,0.5,1.3,40.0,0.7,0.8,80.0,0.2,0.9,1.1,1.3,0.5,0.0,0.4,4.1
262,Matas Buzelis,CHI,15,8.3,2.9,0.9,2.8,31.0,0.5,1.5,34.8,0.6,0.8,75.0,0.4,1.5,1.9,0.2,0.4,0.5,0.6,3.1
263,Jabari Walker,POR,11,8.4,2.8,1.0,2.5,40.7,0.2,0.8,22.2,0.6,0.7,87.5,0.8,1.7,2.5,0.3,0.2,0.1,0.5,3.9
264,Delon Wright,MIL,12,17.6,2.8,1.0,3.1,32.4,0.5,2.0,25.0,0.3,0.5,50.0,0.5,1.1,1.6,2.0,0.9,0.4,0.4,4.9
265,Gabe Vincent,LAL,15,17.9,2.7,1.1,3.8,28.1,0.5,2.4,19.4,0.1,0.3,50.0,0.3,0.7,1.0,0.5,0.7,0.0,0.5,1.6
266,Shake Milton,BKN,12,10.3,2.6,0.9,2.2,42.3,0.6,1.5,38.9,0.2,0.3,66.7,0.4,0.4,0.8,1.4,0.2,0.0,0.2,3.5
267,Johnny Davis,WAS,11,7.5,2.5,1.1,2.4,46.2,0.2,0.4,50.0,0.1,0.2,50.0,0.4,0.9,1.3,0.2,0.3,0.1,0.1,2.8
268,Ricky Council IV,PHI,11,7.9,2.4,0.8,2.5,33.3,0.2,0.9,20.0,0.5,0.5,100,0.3,0.6,0.9,0.7,0.1,0.0,0.3,2.2
269,Dillon Jones,OKC,15,8.4,2.3,0.9,2.7,34.1,0.3,1.5,17.4,0.2,0.4,50.0,0.9,1.3,2.1,0.7,0.2,0.1,0.5,3.0
270,Jericho Sims,NYK,15,13.8,2.1,1.0,1.3,75.0,0.0,0.0,0.0,0.1,0.2,33.3,1.5,2.7,4.3,0.7,0.1,0.4,0.5,6.5
271,Alex Len,SAC,12,8.8,2.0,0.9,1.5,61.1,0.0,0.3,0.0,0.2,0.3,50.0,0.5,2.0,2.5,0.8,0.2,0.9,0.5,5.2
272,Dwight Powell,DAL,13,8.9,1.9,0.5,0.6,75.0,0.0,0.0,0.0,1.0,1.4,72.2,0.7,1.3,2.0,0.7,0.4,0.5,0.4,4.6
273,Jordan Walsh,BOS,12,9.0,1.3,0.5,1.7,30.0,0.3,1.3,25.0,0.0,0.1,0.0,0.3,0.8,1.0,0.3,0.3,0.3,0.2,1.8
274,Adem Bona,PHI,10,3.4,1.1,0.5,0.6,83.3,0.0,0.0,0.0,0.1,0.1,100,0.5,0.8,1.3,0.0,0.0,0.3,0.2,2.4
