Western Conference,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
San Antonio Spurs,62,20,0.756,0.0,106.6,100.6,5.9,1995
Utah Jazz,60,22,0.732,2.0,106.4,98.4,7.76,1995
Houston Rockets,47,35,0.573,15.0,103.5,101.4,2.32,1995
Denver Nuggets,41,41,0.5,21.0,101.3,100.5,0.96,1995
Dallas Mavericks,36,46,0.439,26.0,103.2,106.1,-2.39,1995
Minnesota Timberwolves,21,61,0.256,41.0,94.2,103.2,-8.22,1995
Phoenix Suns,59,23,0.72,0.0,110.6,106.8,3.86,1995
Seattle SuperSonics,57,25,0.695,2.0,110.4,102.2,7.91,1995
Los Angeles Lakers,48,34,0.585,11.0,105.1,105.3,-0.01,1995
Portland Trail Blazers,44,38,0.537,15.0,103.1,99.2,3.8,1995
Sacramento Kings,39,43,0.476,20.0,98.2,99.2,-0.74,1995
Golden State Warriors,26,56,0.317,33.0,105.7,111.1,-4.9,1995
Los Angeles Clippers,17,65,0.207,42.0,96.7,105.8,-8.43,1995
San Antonio Spurs,59,23,0.72,0.0,103.4,97.1,5.98,1996
Utah Jazz,55,27,0.671,4.0,102.5,95.9,6.25,1996
Houston Rockets,48,34,0.585,11.0,102.5,100.7,1.63,1996
Denver Nuggets,35,47,0.427,24.0,97.7,100.4,-2.62,1996
Minnesota Timberwolves,26,56,0.317,33.0,97.9,103.2,-5.14,1996
Dallas Mavericks,26,56,0.317,33.0,102.5,107.5,-4.71,1996
Vancouver Grizzlies,15,67,0.183,44.0,89.8,99.8,-9.55,1996
Seattle SuperSonics,64,18,0.78,0.0,104.5,96.7,7.4,1996
Los Angeles Lakers,53,29,0.646,11.0,102.9,98.5,4.21,1996
Portland Trail Blazers,44,38,0.537,20.0,99.3,97.0,2.21,1996
Phoenix Suns,41,41,0.5,23.0,104.3,104.0,0.28,1996
Sacramento Kings,39,43,0.476,25.0,99.5,102.3,-2.62,1996
Golden State Warriors,36,46,0.439,28.0,101.6,103.1,-1.42,1996
Los Angeles Clippers,29,53,0.354,35.0,99.4,103.0,-3.46,1996
Utah Jazz,64,18,0.78,0.0,103.1,94.3,7.97,1997
Houston Rockets,57,25,0.695,7.0,100.6,96.1,3.85,1997
Minnesota Timberwolves,40,42,0.488,24.0,96.1,97.6,-1.82,1997
Dallas Mavericks,24,58,0.293,40.0,90.6,97.0,-6.47,1997
Denver Nuggets,21,61,0.256,43.0,97.8,104.1,-6.4,1997
San Antonio Spurs,20,62,0.244,44.0,90.5,98.3,-7.93,1997
Vancouver Grizzlies,14,68,0.171,50.0,89.2,99.4,-10.17,1997
Seattle SuperSonics,57,25,0.695,0.0,100.9,93.2,6.91,1997
Los Angeles Lakers,56,26,0.683,1.0,100.0,95.7,3.66,1997
Portland Trail Blazers,49,33,0.598,8.0,99.0,94.8,3.56,1997
Phoenix Suns,40,42,0.488,17.0,102.8,102.2,0.21,1997
Los Angeles Clippers,36,46,0.439,21.0,97.2,99.5,-2.66,1997
Sacramento Kings,34,48,0.415,23.0,96.4,99.8,-3.64,1997
Golden State Warriors,30,52,0.366,27.0,99.6,104.4,-4.9,1997
Utah Jazz,62,20,0.756,0.0,101.0,94.4,5.73,1998
San Antonio Spurs,56,26,0.683,6.0,92.5,88.5,3.3,1998
Minnesota Timberwolves,45,37,0.549,17.0,101.1,100.4,0.17,1998
Houston Rockets,41,41,0.5,21.0,98.8,99.5,-1.23,1998
Dallas Mavericks,20,62,0.244,42.0,91.4,97.5,-6.33,1998
Vancouver Grizzlies,19,63,0.232,43.0,96.6,103.9,-7.47,1998
Denver Nuggets,11,71,0.134,51.0,89.0,100.8,-11.74,1998
Seattle SuperSonics,61,21,0.744,0.0,100.6,93.4,6.33,1998
Los Angeles Lakers,61,21,0.744,0.0,105.5,97.8,6.88,1998
Phoenix Suns,56,26,0.683,5.0,99.6,94.4,4.44,1998
Portland Trail Blazers,46,36,0.561,15.0,94.3,92.9,0.83,1998
Sacramento Kings,27,55,0.329,34.0,93.1,98.7,-5.83,1998
Golden State Warriors,19,63,0.232,42.0,88.3,97.4,-9.2,1998
Los Angeles Clippers,17,65,0.207,44.0,95.9,103.3,-7.53,1998
San Antonio Spurs,37,13,0.74,0.0,92.8,84.7,7.12,1999
Utah Jazz,37,13,0.74,0.0,93.3,86.8,5.54,1999
Houston Rockets,31,19,0.62,6.0,94.2,91.9,1.39,1999
Minnesota Timberwolves,25,25,0.5,12.0,92.9,92.6,-0.17,1999
Dallas Mavericks,19,31,0.38,18.0,91.6,94.0,-2.5,1999
Denver Nuggets,14,36,0.28,23.0,93.5,100.1,-6.67,1999
Vancouver Grizzlies,8,42,0.16,29.0,88.9,97.5,-8.94,1999
Portland Trail Blazers,35,15,0.7,0.0,94.8,88.5,5.67,1999
Los Angeles Lakers,31,19,0.62,4.0,99.0,96.0,2.68,1999
Phoenix Suns,27,23,0.54,8.0,95.6,93.3,2.15,1999
Sacramento Kings,27,23,0.54,8.0,100.2,100.6,-0.89,1999
Seattle SuperSonics,25,25,0.5,10.0,94.9,95.9,-1.43,1999
Golden State Warriors,21,29,0.42,14.0,88.3,90.8,-2.63,1999
Los Angeles Clippers,9,41,0.18,26.0,90.4,99.2,-8.94,1999
Utah Jazz,55,27,0.671,0.0,96.5,92.0,4.52,2000
San Antonio Spurs,53,29,0.646,2.0,96.2,90.2,5.92,2000
Minnesota Timberwolves,50,32,0.61,5.0,98.5,96.0,2.67,2000
Dallas Mavericks,40,42,0.488,15.0,101.4,102.0,-0.29,2000
Denver Nuggets,35,47,0.427,20.0,99.0,101.1,-1.76,2000
Houston Rockets,34,48,0.415,21.0,99.5,100.3,-0.57,2000
Vancouver Grizzlies,22,60,0.268,33.0,93.9,99.5,-5.1,2000
Los Angeles Lakers,67,15,0.817,0.0,100.8,92.3,8.41,2000
Portland Trail Blazers,59,23,0.72,8.0,97.5,91.0,6.36,2000
Phoenix Suns,53,29,0.646,14.0,98.9,93.7,5.24,2000
Seattle SuperSonics,45,37,0.549,22.0,99.1,98.1,1.17,2000
Sacramento Kings,44,38,0.537,23.0,105.0,102.0,3.04,2000
Golden State Warriors,19,63,0.232,48.0,95.5,103.8,-7.63,2000
Los Angeles Clippers,15,67,0.183,52.0,92.0,103.5,-10.73,2000
San Antonio Spurs,58,24,0.707,0.0,96.2,88.4,7.92,2001
Utah Jazz,53,29,0.646,5.0,97.1,92.4,5.0,2001
Dallas Mavericks,53,29,0.646,5.0,100.5,96.2,4.61,2001
Minnesota Timberwolves,47,35,0.573,11.0,97.3,96.0,1.81,2001
Houston Rockets,45,37,0.549,13.0,97.2,94.9,2.71,2001
Denver Nuggets,40,42,0.488,18.0,96.6,99.0,-1.83,2001
Vancouver Grizzlies,23,59,0.28,35.0,91.7,97.5,-4.94,2001
Los Angeles Lakers,56,26,0.683,0.0,100.6,97.2,3.74,2001
Sacramento Kings,55,27,0.671,1.0,101.7,95.9,6.07,2001
Phoenix Suns,51,31,0.622,5.0,94.0,91.8,2.63,2001
Portland Trail Blazers,50,32,0.61,6.0,95.4,91.2,4.52,2001
Seattle SuperSonics,44,38,0.537,12.0,97.3,97.3,0.55,2001
Los Angeles Clippers,31,51,0.378,25.0,92.5,95.3,-2.23,2001
Golden State Warriors,17,65,0.207,39.0,92.5,101.5,-8.11,2001
San Antonio Spurs,58,24,0.707,0.0,96.7,90.5,6.28,2002
Dallas Mavericks,57,25,0.695,1.0,105.2,101.0,4.41,2002
Minnesota Timberwolves,50,32,0.61,8.0,99.3,96.0,3.58,2002
Utah Jazz,44,38,0.537,14.0,96.0,95.1,1.21,2002
Houston Rockets,28,54,0.341,30.0,92.3,97.2,-4.31,2002
Denver Nuggets,27,55,0.329,31.0,92.2,98.0,-5.19,2002
Memphis Grizzlies,23,59,0.28,35.0,89.9,97.3,-6.74,2002
Sacramento Kings,61,21,0.744,0.0,104.6,97.0,7.61,2002
Los Angeles Lakers,58,24,0.707,3.0,101.3,94.1,7.15,2002
Portland Trail Blazers,49,33,0.598,12.0,96.6,93.7,3.21,2002
Seattle SuperSonics,45,37,0.549,16.0,97.7,94.7,3.24,2002
Los Angeles Clippers,39,43,0.476,22.0,95.7,96.1,-0.09,2002
Phoenix Suns,36,46,0.439,25.0,95.1,95.8,-0.3,2002
Golden State Warriors,21,61,0.256,40.0,97.7,103.1,-4.8,2002
San Antonio Spurs,60,22,0.732,0.0,95.8,90.4,5.65,2003
Dallas Mavericks,60,22,0.732,0.0,103.0,95.2,7.9,2003
Minnesota Timberwolves,51,31,0.622,9.0,98.1,96.0,2.46,2003
Utah Jazz,47,35,0.573,13.0,94.7,92.3,2.76,2003
Houston Rockets,43,39,0.524,17.0,93.8,92.3,1.89,2003
Memphis Grizzlies,28,54,0.341,32.0,97.5,100.7,-2.6,2003
Denver Nuggets,17,65,0.207,43.0,84.2,92.4,-7.41,2003
Sacramento Kings,59,23,0.72,0.0,101.7,95.2,6.68,2003
Los Angeles Lakers,50,32,0.61,9.0,100.4,98.0,2.71,2003
Portland Trail Blazers,50,32,0.61,9.0,95.2,92.5,2.97,2003
Phoenix Suns,44,38,0.537,15.0,95.5,94.4,1.57,2003
Seattle SuperSonics,40,42,0.488,19.0,92.1,92.3,0.37,2003
Golden State Warriors,38,44,0.463,21.0,102.4,103.6,-0.6,2003
Los Angeles Clippers,27,55,0.329,32.0,93.8,97.9,-3.45,2003
Minnesota Timberwolves,58,24,0.707,0.0,94.5,89.1,5.86,2004
San Antonio Spurs,57,25,0.695,1.0,91.5,84.3,7.51,2004
Dallas Mavericks,52,30,0.634,6.0,105.2,100.8,4.86,2004
Memphis Grizzlies,50,32,0.61,8.0,96.7,94.3,2.95,2004
Houston Rockets,45,37,0.549,13.0,89.8,88.0,2.28,2004
Denver Nuggets,43,39,0.524,15.0,97.2,96.1,1.65,2004
Utah Jazz,42,40,0.512,16.0,88.7,89.9,-0.53,2004
Los Angeles Lakers,56,26,0.683,0.0,98.2,94.3,4.35,2004
Sacramento Kings,55,27,0.671,1.0,102.8,97.8,5.41,2004
Portland Trail Blazers,41,41,0.5,15.0,90.7,92.0,-0.58,2004
Golden State Warriors,37,45,0.451,19.0,93.3,94.0,-0.07,2004
Seattle SuperSonics,37,45,0.451,19.0,97.1,97.8,0.02,2004
Phoenix Suns,29,53,0.354,27.0,94.2,97.9,-2.94,2004
Los Angeles Clippers,28,54,0.341,28.0,94.8,99.4,-3.74,2004
Seattle SuperSonics,52,30,0.634,0.0,98.9,96.6,2.59,2005
Denver Nuggets,49,33,0.598,3.0,99.5,97.5,2.23,2005
Minnesota Timberwolves,44,38,0.537,8.0,96.8,95.3,1.73,2005
Portland Trail Blazers,27,55,0.329,25.0,92.9,96.9,-3.45,2005
Utah Jazz,26,56,0.317,26.0,93.0,97.3,-3.74,2005
Phoenix Suns,62,20,0.756,0.0,110.4,103.3,7.08,2005
Sacramento Kings,50,32,0.61,12.0,103.7,101.6,2.56,2005
Los Angeles Clippers,37,45,0.451,25.0,95.7,96.5,-0.47,2005
Los Angeles Lakers,34,48,0.415,28.0,98.7,101.7,-2.32,2005
Golden State Warriors,34,48,0.415,28.0,98.7,100.9,-1.74,2005
San Antonio Spurs,59,23,0.72,0.0,96.2,88.4,7.84,2005
Dallas Mavericks,58,24,0.707,1.0,102.5,96.8,5.86,2005
Houston Rockets,51,31,0.622,8.0,95.1,91.0,4.27,2005
Memphis Grizzlies,45,37,0.549,14.0,93.4,91.1,2.64,2005
New Orleans Hornets,18,64,0.22,41.0,88.4,95.5,-6.3,2005
Denver Nuggets,44,38,0.537,0.0,100.3,100.1,0.36,2006
Utah Jazz,41,41,0.5,3.0,92.4,95.0,-2.49,2006
Seattle SuperSonics,35,47,0.427,9.0,102.6,105.6,-2.88,2006
Minnesota Timberwolves,33,49,0.402,11.0,91.7,93.6,-1.75,2006
Portland Trail Blazers,21,61,0.256,23.0,88.8,98.3,-8.91,2006
Phoenix Suns,54,28,0.659,0.0,108.4,102.8,5.48,2006
Los Angeles Clippers,47,35,0.573,7.0,97.2,95.6,1.75,2006
Los Angeles Lakers,45,37,0.549,9.0,99.4,96.9,2.53,2006
Sacramento Kings,44,38,0.537,10.0,98.9,97.3,1.61,2006
Golden State Warriors,34,48,0.415,20.0,98.5,99.8,-1.11,2006
San Antonio Spurs,63,19,0.768,0.0,95.6,88.8,6.69,2006
Dallas Mavericks,60,22,0.732,3.0,99.1,93.1,5.96,2006
Memphis Grizzlies,49,33,0.598,14.0,92.2,88.5,3.74,2006
New Orleans/Oklahoma City Hornets,38,44,0.463,25.0,92.8,95.6,-2.51,2006
Houston Rockets,34,48,0.415,29.0,90.1,91.7,-1.3,2006
Utah Jazz,51,31,0.622,0.0,101.5,98.6,3.06,2007
Denver Nuggets,45,37,0.549,6.0,105.4,103.7,1.69,2007
Portland Trail Blazers,32,50,0.39,19.0,94.1,98.4,-3.78,2007
Minnesota Timberwolves,32,50,0.39,19.0,96.1,99.7,-3.16,2007
Seattle SuperSonics,31,51,0.378,20.0,99.1,102.0,-2.45,2007
Phoenix Suns,61,21,0.744,0.0,110.2,102.9,7.28,2007
Los Angeles Lakers,42,40,0.512,19.0,103.3,103.4,0.24,2007
Golden State Warriors,42,40,0.512,19.0,106.5,106.9,0.0,2007
Los Angeles Clippers,40,42,0.488,21.0,95.6,96.1,-0.07,2007
Sacramento Kings,33,49,0.402,28.0,101.3,103.1,-1.35,2007
Dallas Mavericks,67,15,0.817,0.0,100.0,92.8,7.28,2007
San Antonio Spurs,58,24,0.707,9.0,98.5,90.1,8.35,2007
Houston Rockets,52,30,0.634,15.0,97.0,92.1,5.04,2007
New Orleans/Oklahoma City Hornets,39,43,0.476,28.0,95.5,97.1,-1.19,2007
Memphis Grizzlies,22,60,0.268,45.0,101.6,106.7,-4.44,2007
Utah Jazz,54,28,0.659,0.0,106.2,99.3,6.86,2008
Denver Nuggets,50,32,0.61,4.0,110.7,107.0,3.74,2008
Portland Trail Blazers,41,41,0.5,13.0,95.4,96.3,-0.52,2008
Minnesota Timberwolves,22,60,0.268,32.0,95.6,102.4,-6.26,2008
Seattle SuperSonics,20,62,0.244,34.0,97.5,106.3,-8.04,2008
Los Angeles Lakers,57,25,0.695,0.0,108.6,101.3,7.34,2008
Phoenix Suns,55,27,0.671,2.0,110.1,105.0,5.14,2008
Golden State Warriors,48,34,0.585,9.0,111.0,108.8,2.38,2008
Sacramento Kings,38,44,0.463,19.0,102.5,104.8,-1.86,2008
Los Angeles Clippers,23,59,0.28,34.0,93.8,101.1,-6.56,2008
New Orleans Hornets,56,26,0.683,0.0,100.9,95.6,5.46,2008
San Antonio Spurs,56,26,0.683,0.0,95.4,90.6,5.1,2008
Houston Rockets,55,27,0.671,1.0,96.7,92.0,4.83,2008
Dallas Mavericks,51,31,0.622,5.0,100.4,95.9,4.7,2008
Memphis Grizzlies,22,60,0.268,34.0,100.7,106.9,-5.76,2008
Denver Nuggets,54,28,0.659,0.0,104.3,100.9,3.13,2009
Portland Trail Blazers,54,28,0.659,0.0,99.4,94.1,5.0,2009
Utah Jazz,48,34,0.585,6.0,103.6,100.9,2.31,2009
Minnesota Timberwolves,24,58,0.293,30.0,97.8,102.7,-4.74,2009
Oklahoma City Thunder,23,59,0.28,31.0,97.0,103.1,-6.04,2009
Los Angeles Lakers,65,17,0.793,0.0,106.9,99.3,7.11,2009
Phoenix Suns,46,36,0.561,19.0,109.4,107.5,1.62,2009
Golden State Warriors,29,53,0.354,36.0,108.6,112.3,-3.8,2009
Los Angeles Clippers,19,63,0.232,46.0,95.1,103.9,-8.47,2009
Sacramento Kings,17,65,0.207,48.0,100.6,109.3,-8.6,2009
San Antonio Spurs,54,28,0.659,0.0,97.0,93.3,3.36,2009
Houston Rockets,53,29,0.646,1.0,98.4,94.4,3.73,2009
Dallas Mavericks,50,32,0.61,4.0,101.7,99.8,1.68,2009
New Orleans Hornets,49,33,0.598,5.0,95.8,94.3,1.41,2009
Memphis Grizzlies,24,58,0.293,30.0,93.9,99.3,-5.23,2009
Denver Nuggets,53,29,0.646,0.0,106.5,102.4,4.15,2010
Utah Jazz,53,29,0.646,0.0,104.2,98.9,5.33,2010
Portland Trail Blazers,50,32,0.61,3.0,98.1,94.8,3.18,2010
Oklahoma City Thunder,50,32,0.61,3.0,101.5,98.0,3.55,2010
Minnesota Timberwolves,15,67,0.183,38.0,98.2,107.8,-9.06,2010
Los Angeles Lakers,57,25,0.695,0.0,101.7,97.0,4.78,2010
Phoenix Suns,54,28,0.659,3.0,110.2,105.3,4.67,2010
