Western Conference,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
Los Angeles Clippers,29,53,0.354,28.0,95.7,102.1,-6.01,2010
Golden State Warriors,26,56,0.317,31.0,108.8,112.4,-3.28,2010
Sacramento Kings,25,57,0.305,32.0,100.0,104.4,-4.06,2010
Dallas Mavericks,55,27,0.671,0.0,102.0,99.3,2.66,2010
San Antonio Spurs,50,32,0.61,5.0,101.4,96.3,5.07,2010
Houston Rockets,42,40,0.512,13.0,102.4,102.7,-0.02,2010
Memphis Grizzlies,40,42,0.488,15.0,102.5,104.0,-1.39,2010
New Orleans Hornets,37,45,0.451,18.0,100.2,102.7,-2.27,2010
Oklahoma City Thunder,55,27,0.671,0.0,104.8,101.0,3.81,2011
Denver Nuggets,50,32,0.61,5.0,107.5,102.7,4.81,2011
Portland Trail Blazers,48,34,0.585,7.0,96.3,94.8,1.85,2011
Utah Jazz,39,43,0.476,16.0,99.4,101.3,-1.44,2011
Minnesota Timberwolves,17,65,0.207,38.0,101.1,107.7,-5.97,2011
Los Angeles Lakers,57,25,0.695,0.0,101.5,95.4,6.01,2011
Phoenix Suns,40,42,0.488,17.0,105.0,105.9,-0.46,2011
Golden State Warriors,36,46,0.439,21.0,103.4,105.7,-2.0,2011
Los Angeles Clippers,32,50,0.39,25.0,98.6,101.8,-2.71,2011
Sacramento Kings,24,58,0.293,33.0,99.4,104.7,-4.8,2011
San Antonio Spurs,61,21,0.744,0.0,103.7,98.0,5.86,2011
Dallas Mavericks,57,25,0.695,4.0,100.2,96.0,4.41,2011
New Orleans Hornets,46,36,0.561,15.0,94.9,94.0,1.28,2011
Memphis Grizzlies,46,36,0.561,15.0,99.9,97.6,2.55,2011
Houston Rockets,43,39,0.524,18.0,105.9,103.7,2.37,2011
Oklahoma City Thunder,47,19,0.712,0.0,103.1,96.9,6.44,2012
Denver Nuggets,38,28,0.576,9.0,104.1,101.2,3.16,2012
Utah Jazz,36,30,0.545,11.0,99.7,99.0,0.92,2012
Portland Trail Blazers,28,38,0.424,19.0,97.2,97.8,-0.22,2012
Minnesota Timberwolves,26,40,0.394,21.0,97.9,100.1,-1.83,2012
Los Angeles Lakers,41,25,0.621,0.0,97.3,95.9,1.96,2012
Los Angeles Clippers,40,26,0.606,1.0,97.5,95.0,2.82,2012
Phoenix Suns,33,33,0.5,8.0,98.4,98.6,0.29,2012
Golden State Warriors,23,43,0.348,18.0,97.8,101.2,-2.79,2012
Sacramento Kings,22,44,0.333,19.0,98.8,104.4,-4.95,2012
San Antonio Spurs,50,16,0.758,0.0,103.7,96.5,7.28,2012
Memphis Grizzlies,41,25,0.621,9.0,95.0,93.0,2.43,2012
Dallas Mavericks,36,30,0.545,14.0,95.8,94.8,1.78,2012
Houston Rockets,34,32,0.515,16.0,98.1,97.9,0.57,2012
New Orleans Hornets,21,45,0.318,29.0,89.6,93.4,-3.11,2012
Oklahoma City Thunder,60,22,0.732,0.0,105.7,96.5,9.15,2013
Denver Nuggets,57,25,0.695,3.0,106.1,101.1,5.37,2013
Utah Jazz,43,39,0.524,17.0,98.0,98.1,0.3,2013
Portland Trail Blazers,33,49,0.402,27.0,97.5,100.7,-2.53,2013
Minnesota Timberwolves,31,51,0.378,29.0,95.7,98.1,-1.83,2013
Los Angeles Clippers,56,26,0.683,0.0,101.1,94.6,6.43,2013
Golden State Warriors,47,35,0.573,9.0,101.2,100.3,1.32,2013
Los Angeles Lakers,45,37,0.549,11.0,102.2,101.0,1.48,2013
Sacramento Kings,28,54,0.341,28.0,100.2,105.1,-4.26,2013
Phoenix Suns,25,57,0.305,31.0,95.2,101.6,-5.75,2013
San Antonio Spurs,58,24,0.707,0.0,103.0,96.6,6.67,2013
Memphis Grizzlies,56,26,0.683,2.0,93.4,89.3,4.32,2013
Houston Rockets,45,37,0.549,13.0,106.0,102.5,3.69,2013
Dallas Mavericks,41,41,0.5,17.0,101.1,101.7,-0.24,2013
New Orleans Hornets,27,55,0.329,31.0,94.1,97.9,-3.12,2013
Oklahoma City Thunder,59,23,0.72,0.0,106.2,99.8,6.66,2014
Portland Trail Blazers,54,28,0.659,5.0,106.7,102.8,4.44,2014
Minnesota Timberwolves,40,42,0.488,19.0,106.9,104.3,3.1,2014
Denver Nuggets,36,46,0.439,23.0,104.4,106.5,-1.4,2014
Utah Jazz,25,57,0.305,34.0,95.0,102.2,-6.27,2014
Los Angeles Clippers,57,25,0.695,0.0,107.9,101.0,7.27,2014
Golden State Warriors,51,31,0.622,6.0,104.3,99.5,5.15,2014
Phoenix Suns,48,34,0.585,9.0,105.2,102.6,3.02,2014
Sacramento Kings,28,54,0.341,29.0,100.5,103.4,-2.08,2014
Los Angeles Lakers,27,55,0.329,30.0,103.0,109.2,-5.33,2014
San Antonio Spurs,62,20,0.756,0.0,105.4,97.6,8.0,2014
Houston Rockets,54,28,0.659,8.0,107.7,103.1,5.06,2014
Memphis Grizzlies,50,32,0.61,12.0,96.1,94.6,2.18,2014
Dallas Mavericks,49,33,0.598,13.0,104.8,102.4,2.91,2014
New Orleans Pelicans,34,48,0.415,28.0,99.7,102.4,-1.98,2014
Portland Trail Blazers,51,31,0.622,0.0,102.8,98.6,4.41,2015
Oklahoma City Thunder,45,37,0.549,6.0,104.0,101.8,2.47,2015
Utah Jazz,38,44,0.463,13.0,95.1,94.9,0.71,2015
Denver Nuggets,30,52,0.366,21.0,101.5,105.0,-3.07,2015
Minnesota Timberwolves,16,66,0.195,35.0,97.8,106.5,-8.0,2015
Golden State Warriors,67,15,0.817,0.0,110.0,99.9,10.01,2015
Los Angeles Clippers,56,26,0.683,11.0,106.7,100.1,6.8,2015
Phoenix Suns,39,43,0.476,28.0,102.4,103.3,-0.38,2015
Sacramento Kings,29,53,0.354,38.0,101.3,105.0,-3.07,2015
Los Angeles Lakers,21,61,0.256,46.0,98.5,105.3,-6.17,2015
Houston Rockets,56,26,0.683,0.0,103.9,100.5,3.82,2015
Memphis Grizzlies,55,27,0.671,1.0,98.3,95.1,3.62,2015
San Antonio Spurs,55,27,0.671,1.0,103.2,97.0,6.34,2015
Dallas Mavericks,50,32,0.61,6.0,105.2,102.3,3.36,2015
New Orleans Pelicans,45,37,0.549,11.0,99.4,98.6,1.13,2015
Golden State Warriors,73,9,0.89,0.0,114.9,104.1,10.38,2016
San Antonio Spurs,67,15,0.817,6.0,103.5,92.9,10.28,2016
Oklahoma City Thunder,55,27,0.671,18.0,110.2,102.9,7.09,2016
Los Angeles Clippers,53,29,0.646,20.0,104.5,100.2,4.13,2016
Portland Trail Blazers,44,38,0.537,29.0,105.1,104.3,0.98,2016
Dallas Mavericks,42,40,0.512,31.0,102.3,102.6,-0.02,2016
Memphis Grizzlies,42,40,0.512,31.0,99.1,101.3,-2.14,2016
Houston Rockets,41,41,0.5,32.0,106.5,106.4,0.34,2016
Utah Jazz,40,42,0.488,33.0,97.7,95.9,1.84,2016
Sacramento Kings,33,49,0.402,40.0,106.6,109.1,-2.32,2016
Denver Nuggets,33,49,0.402,40.0,101.9,105.0,-2.81,2016
New Orleans Pelicans,30,52,0.366,43.0,102.7,106.5,-3.56,2016
Minnesota Timberwolves,29,53,0.354,44.0,102.4,106.0,-3.38,2016
Phoenix Suns,23,59,0.28,50.0,100.9,107.5,-6.32,2016
Los Angeles Lakers,17,65,0.207,56.0,97.3,106.9,-8.92,2016
Golden State Warriors,67,15,0.817,0.0,115.9,104.3,11.35,2017
San Antonio Spurs,61,21,0.744,6.0,105.3,98.1,7.13,2017
Houston Rockets,55,27,0.671,12.0,115.3,109.6,5.84,2017
Los Angeles Clippers,51,31,0.622,16.0,108.7,104.4,4.42,2017
Utah Jazz,51,31,0.622,16.0,100.7,96.8,4.0,2017
Oklahoma City Thunder,47,35,0.573,20.0,106.6,105.8,1.14,2017
Memphis Grizzlies,43,39,0.524,24.0,100.5,100.0,0.96,2017
Portland Trail Blazers,41,41,0.5,26.0,107.9,108.5,-0.23,2017
Denver Nuggets,40,42,0.488,27.0,111.7,111.2,0.7,2017
New Orleans Pelicans,34,48,0.415,33.0,104.3,106.4,-1.69,2017
Dallas Mavericks,33,49,0.402,34.0,97.9,100.8,-2.53,2017
Sacramento Kings,32,50,0.39,35.0,102.8,106.7,-3.29,2017
Minnesota Timberwolves,31,51,0.378,36.0,105.6,106.7,-0.64,2017
Los Angeles Lakers,26,56,0.317,41.0,104.6,111.5,-6.29,2017
Phoenix Suns,24,58,0.293,43.0,107.7,113.3,-5.14,2017
Houston Rockets,65,17,0.793,0.0,112.4,103.9,8.21,2018
Golden State Warriors,58,24,0.707,7.0,113.5,107.5,5.79,2018
Portland Trail Blazers,49,33,0.598,16.0,105.6,103.0,2.6,2018
Oklahoma City Thunder,48,34,0.585,17.0,107.9,104.4,3.42,2018
Utah Jazz,48,34,0.585,17.0,104.1,99.8,4.47,2018
New Orleans Pelicans,48,34,0.585,17.0,111.7,110.4,1.48,2018
San Antonio Spurs,47,35,0.573,18.0,102.7,99.8,2.89,2018
Minnesota Timberwolves,47,35,0.573,18.0,109.5,107.3,2.35,2018
Denver Nuggets,46,36,0.561,19.0,110.0,108.5,1.57,2018
Los Angeles Clippers,42,40,0.512,23.0,109.0,109.0,0.15,2018
Los Angeles Lakers,35,47,0.427,30.0,108.1,109.6,-1.44,2018
Sacramento Kings,27,55,0.329,38.0,98.8,105.8,-6.6,2018
Dallas Mavericks,24,58,0.293,41.0,102.3,105.4,-2.7,2018
Memphis Grizzlies,22,60,0.268,43.0,99.3,105.5,-5.81,2018
Phoenix Suns,21,61,0.256,44.0,103.9,113.3,-8.8,2018
Golden State Warriors,57,25,0.695,0.0,117.7,111.2,6.42,2019
Denver Nuggets,54,28,0.659,3.0,110.7,106.7,4.19,2019
Houston Rockets,53,29,0.646,4.0,113.9,109.1,4.96,2019
Portland Trail Blazers,53,29,0.646,4.0,114.7,110.5,4.43,2019
Utah Jazz,50,32,0.61,7.0,111.7,106.5,5.28,2019
Oklahoma City Thunder,49,33,0.598,8.0,114.5,111.1,3.56,2019
San Antonio Spurs,48,34,0.585,9.0,111.7,110.0,1.8,2019
Los Angeles Clippers,48,34,0.585,9.0,115.1,114.3,1.09,2019
Sacramento Kings,39,43,0.476,18.0,114.2,115.3,-0.81,2019
Los Angeles Lakers,37,45,0.451,20.0,111.8,113.5,-1.33,2019
Minnesota Timberwolves,36,46,0.439,21.0,112.5,114.0,-1.02,2019
Memphis Grizzlies,33,49,0.402,24.0,103.5,106.1,-2.08,2019
New Orleans Pelicans,33,49,0.402,24.0,115.4,116.8,-1.1,2019
Dallas Mavericks,33,49,0.402,24.0,108.9,110.1,-0.87,2019
Phoenix Suns,19,63,0.232,38.0,107.5,116.8,-8.61,2019
Los Angeles Lakers,52,19,0.732,0.0,113.4,107.6,6.28,2020
Los Angeles Clippers,49,23,0.681,3.5,116.3,109.9,6.66,2020
Denver Nuggets,46,27,0.63,7.0,111.3,109.2,2.35,2020
Houston Rockets,44,28,0.611,8.5,117.8,114.8,3.13,2020
Oklahoma City Thunder,44,28,0.611,8.5,110.4,108.4,2.33,2020
Utah Jazz,44,28,0.611,8.5,111.3,108.8,2.52,2020
Dallas Mavericks,43,32,0.573,11.0,117.0,112.1,4.87,2020
Portland Trail Blazers,35,39,0.473,18.5,115.0,116.1,-0.61,2020
Memphis Grizzlies,34,39,0.466,19.0,112.6,113.7,-0.91,2020
Phoenix Suns,34,39,0.466,19.0,113.6,113.4,0.56,2020
San Antonio Spurs,32,39,0.451,20.0,114.1,115.2,-0.65,2020
Sacramento Kings,31,41,0.431,21.5,110.1,112.1,-1.59,2020
New Orleans Pelicans,30,42,0.417,22.5,115.8,117.1,-0.55,2020
Minnesota Timberwolves,19,45,0.297,29.5,113.3,117.5,-4.02,2020
Golden State Warriors,15,50,0.231,34.0,106.3,115.0,-8.12,2020
Utah Jazz,52,20,0.722,0.0,116.4,107.2,8.97,2021
Phoenix Suns,51,21,0.708,1.0,115.3,109.5,5.67,2021
Denver Nuggets,47,25,0.653,5.0,115.1,110.1,4.82,2021
Los Angeles Clippers,47,25,0.653,5.0,114.0,107.8,6.02,2021
Dallas Mavericks,42,30,0.583,10.0,112.4,110.2,2.26,2021
Portland Trail Blazers,42,30,0.583,10.0,116.1,114.3,1.81,2021
Los Angeles Lakers,42,30,0.583,10.0,109.5,106.8,2.77,2021
Golden State Warriors,39,33,0.542,13.0,113.7,112.7,1.1,2021
Memphis Grizzlies,38,34,0.528,14.0,113.3,112.3,1.07,2021
San Antonio Spurs,33,39,0.458,19.0,111.1,112.8,-1.58,2021
New Orleans Pelicans,31,41,0.431,21.0,114.6,114.9,-0.2,2021
Sacramento Kings,31,41,0.431,21.0,113.7,117.4,-3.45,2021
Minnesota Timberwolves,23,49,0.319,29.0,112.1,117.7,-5.25,2021
Oklahoma City Thunder,22,50,0.306,30.0,105.0,115.6,-10.13,2021
Houston Rockets,17,55,0.236,35.0,108.8,116.7,-7.5,2021
Phoenix Suns,64,18,0.78,0.0,114.8,107.3,6.94,2022
Memphis Grizzlies,56,26,0.683,8.0,115.6,109.9,5.37,2022
Golden State Warriors,53,29,0.646,11.0,111.0,105.5,5.52,2022
Dallas Mavericks,52,30,0.634,12.0,108.0,104.7,3.12,2022
Utah Jazz,49,33,0.598,15.0,113.6,107.6,5.67,2022
Denver Nuggets,48,34,0.585,16.0,112.7,110.4,2.16,2022
Minnesota Timberwolves,46,36,0.561,18.0,115.9,113.3,2.53,2022
Los Angeles Clippers,42,40,0.512,22.0,108.4,108.4,0.09,2022
New Orleans Pelicans,36,46,0.439,28.0,109.3,110.3,-0.84,2022
San Antonio Spurs,34,48,0.415,30.0,113.2,113.0,0.02,2022
Los Angeles Lakers,33,49,0.402,31.0,112.1,115.1,-3.08,2022
Sacramento Kings,30,52,0.366,34.0,110.3,115.8,-5.26,2022
Portland Trail Blazers,27,55,0.329,37.0,106.2,115.1,-8.55,2022
Oklahoma City Thunder,24,58,0.293,40.0,103.7,111.8,-7.9,2022
Houston Rockets,20,62,0.244,44.0,109.7,118.2,-8.26,2022
Denver Nuggets,53,29,0.646,0.0,115.8,112.5,3.04,2023
Memphis Grizzlies,51,31,0.622,2.0,116.9,113.0,3.6,2023
Sacramento Kings,48,34,0.585,5.0,120.7,118.1,2.3,2023
Phoenix Suns,45,37,0.549,8.0,113.6,111.6,2.08,2023
Los Angeles Clippers,44,38,0.537,9.0,113.6,113.1,0.31,2023
Golden State Warriors,44,38,0.537,9.0,118.9,117.1,1.66,2023
Los Angeles Lakers,43,39,0.524,10.0,117.2,116.6,0.43,2023
Minnesota Timberwolves,42,40,0.512,11.0,115.8,115.8,-0.22,2023
New Orleans Pelicans,42,40,0.512,11.0,114.4,112.5,1.63,2023
Oklahoma City Thunder,40,42,0.488,13.0,117.5,116.4,0.96,2023
Dallas Mavericks,38,44,0.463,15.0,114.2,114.1,-0.14,2023
Utah Jazz,37,45,0.451,16.0,117.1,118.0,-1.03,2023
Portland Trail Blazers,33,49,0.402,20.0,113.4,117.4,-3.96,2023
Houston Rockets,22,60,0.268,31.0,110.7,118.6,-7.62,2023
San Antonio Spurs,22,60,0.268,31.0,113.0,123.1,-9.82,2023
Oklahoma City Thunder,57,25,0.695,0.0,120.1,112.7,7.36,2024
Denver Nuggets,57,25,0.695,0.0,114.9,109.6,5.23,2024
Minnesota Timberwolves,56,26,0.683,1.0,113.0,106.5,6.39,2024
Los Angeles Clippers,51,31,0.622,6.0,115.6,112.3,3.41,2024
Dallas Mavericks,50,32,0.61,7.0,117.9,115.6,2.3,2024
Phoenix Suns,49,33,0.598,8.0,116.2,113.2,3.08,2024
New Orleans Pelicans,49,33,0.598,8.0,115.1,110.7,4.46,2024
Los Angeles Lakers,47,35,0.573,10.0,118.0,117.4,1.07,2024
Sacramento Kings,46,36,0.561,11.0,116.6,114.8,2.29,2024
Golden State Warriors,46,36,0.561,11.0,117.8,115.2,2.77,2024
Houston Rockets,41,41,0.5,16.0,114.3,113.2,1.24,2024
Utah Jazz,31,51,0.378,26.0,115.7,120.5,-4.22,2024
Memphis Grizzlies,27,55,0.329,30.0,105.8,112.8,-6.57,2024
San Antonio Spurs,22,60,0.268,35.0,112.1,118.6,-5.8,2024
Portland Trail Blazers,21,61,0.256,36.0,106.4,115.4,-8.29,2024
