Eastern Conference,W,L,W/L%,GB,PS/G,PA/G,SRS,Year
New York Knicks,29,53,0.354,21.0,102.1,105.9,-4.01,2010
Philadelphia 76ers,27,55,0.329,23.0,97.7,101.6,-3.93,2010
New Jersey Nets,12,70,0.146,38.0,92.4,101.5,-8.93,2010
Cleveland Cavaliers,61,21,0.744,0.0,102.1,95.6,6.17,2010
Milwaukee Bucks,46,36,0.561,15.0,97.7,96.0,1.37,2010
Chicago Bulls,41,41,0.5,20.0,97.5,99.1,-1.64,2010
Indiana Pacers,32,50,0.39,29.0,100.8,103.8,-3.11,2010
Detroit Pistons,27,55,0.329,34.0,94.0,99.1,-5.02,2010
Orlando Magic,59,23,0.72,0.0,102.8,95.3,7.12,2010
Atlanta Hawks,53,29,0.646,6.0,101.7,97.0,4.44,2010
Miami Heat,47,35,0.573,12.0,96.5,94.2,1.99,2010
Charlotte Bobcats,44,38,0.537,15.0,95.3,93.8,1.3,2010
Washington Wizards,26,56,0.317,33.0,96.2,101.0,-4.72,2010
Boston Celtics,56,26,0.683,0.0,96.5,91.1,4.83,2011
New York Knicks,42,40,0.512,14.0,106.5,105.7,0.48,2011
Philadelphia 76ers,41,41,0.5,15.0,99.0,97.5,1.01,2011
New Jersey Nets,24,58,0.293,32.0,94.2,100.4,-6.28,2011
Toronto Raptors,22,60,0.268,34.0,99.1,105.4,-6.28,2011
Chicago Bulls,62,20,0.756,0.0,98.6,91.3,6.53,2011
Indiana Pacers,37,45,0.451,25.0,99.8,100.9,-1.38,2011
Milwaukee Bucks,35,47,0.427,27.0,91.9,92.7,-1.02,2011
Detroit Pistons,30,52,0.366,32.0,97.0,100.6,-3.78,2011
Cleveland Cavaliers,19,63,0.232,43.0,95.5,104.5,-8.88,2011
Miami Heat,58,24,0.707,0.0,102.1,94.6,6.76,2011
Orlando Magic,52,30,0.634,6.0,99.2,93.7,4.92,2011
Atlanta Hawks,44,38,0.537,14.0,95.0,95.8,-1.1,2011
Charlotte Bobcats,34,48,0.415,24.0,93.3,97.3,-4.08,2011
Washington Wizards,23,59,0.28,35.0,97.3,104.7,-7.3,2011
Boston Celtics,39,27,0.591,0.0,91.8,89.3,2.26,2012
New York Knicks,36,30,0.545,3.0,97.8,94.7,2.39,2012
Philadelphia 76ers,35,31,0.53,4.0,93.6,89.4,3.59,2012
Toronto Raptors,23,43,0.348,16.0,90.7,94.0,-3.67,2012
New Jersey Nets,22,44,0.333,17.0,93.1,99.1,-6.37,2012
Chicago Bulls,50,16,0.758,0.0,96.3,88.2,7.43,2012
Indiana Pacers,42,24,0.636,8.0,97.7,94.4,2.6,2012
Milwaukee Bucks,31,35,0.47,19.0,99.0,98.7,-0.23,2012
Detroit Pistons,25,41,0.379,25.0,90.9,95.7,-5.19,2012
Cleveland Cavaliers,21,45,0.318,29.0,93.0,100.2,-7.34,2012
Miami Heat,46,20,0.697,0.0,98.5,92.5,5.72,2012
Atlanta Hawks,40,26,0.606,6.0,96.6,93.2,2.67,2012
Orlando Magic,37,29,0.561,9.0,94.2,93.4,0.46,2012
Washington Wizards,20,46,0.303,26.0,93.6,98.4,-5.14,2012
Charlotte Bobcats,7,59,0.106,39.0,87.0,100.9,-13.96,2012
New York Knicks,54,28,0.659,0.0,100.0,95.7,3.73,2013
Brooklyn Nets,49,33,0.598,5.0,96.9,95.1,1.25,2013
Boston Celtics,41,40,0.506,12.5,96.5,96.7,-0.62,2013
Philadelphia 76ers,34,48,0.415,20.0,93.2,96.5,-3.51,2013
Toronto Raptors,34,48,0.415,20.0,97.2,98.7,-1.96,2013
Indiana Pacers,49,32,0.605,0.0,94.7,90.7,3.34,2013
Chicago Bulls,45,37,0.549,4.5,93.2,92.9,-0.02,2013
Milwaukee Bucks,38,44,0.463,11.5,98.9,100.4,-1.83,2013
Detroit Pistons,29,53,0.354,20.5,94.9,98.8,-4.33,2013
Cleveland Cavaliers,24,58,0.293,25.5,96.5,101.2,-4.87,2013
Miami Heat,66,16,0.805,0.0,102.9,95.0,7.03,2013
Atlanta Hawks,44,38,0.537,22.0,98.0,97.5,-0.08,2013
Washington Wizards,29,53,0.354,37.0,93.2,95.8,-2.78,2013
Charlotte Bobcats,21,61,0.256,45.0,93.4,102.7,-9.29,2013
Orlando Magic,20,62,0.244,46.0,94.1,101.1,-7.12,2013
Toronto Raptors,48,34,0.585,0.0,101.3,98.0,2.55,2014
Brooklyn Nets,44,38,0.537,4.0,98.5,99.5,-1.58,2014
New York Knicks,37,45,0.451,11.0,98.6,99.4,-1.4,2014
Boston Celtics,25,57,0.305,23.0,96.2,100.7,-4.97,2014
Philadelphia 76ers,19,63,0.232,29.0,99.5,109.9,-10.66,2014
Indiana Pacers,56,26,0.683,0.0,96.7,92.3,3.63,2014
Chicago Bulls,48,34,0.585,8.0,93.7,91.8,1.2,2014
Cleveland Cavaliers,33,49,0.402,23.0,98.2,101.5,-3.86,2014
Detroit Pistons,29,53,0.354,27.0,101.0,104.7,-4.13,2014
Milwaukee Bucks,15,67,0.183,41.0,95.5,103.7,-8.41,2014
Miami Heat,54,28,0.659,0.0,102.2,97.4,4.15,2014
Washington Wizards,44,38,0.537,10.0,100.7,99.4,0.48,2014
Charlotte Bobcats,43,39,0.524,11.0,96.9,97.1,-0.89,2014
Atlanta Hawks,38,44,0.463,16.0,101.0,101.5,-0.88,2014
Orlando Magic,23,59,0.28,31.0,96.5,102.0,-5.88,2014
Toronto Raptors,49,33,0.598,0.0,104.0,100.9,2.45,2015
Boston Celtics,40,42,0.488,9.0,101.4,101.2,-0.4,2015
Brooklyn Nets,38,44,0.463,11.0,98.0,100.9,-3.13,2015
Philadelphia 76ers,18,64,0.22,31.0,92.0,101.0,-9.04,2015
New York Knicks,17,65,0.207,32.0,91.9,101.2,-9.5,2015
Cleveland Cavaliers,53,29,0.646,0.0,103.1,98.7,4.08,2015
Chicago Bulls,50,32,0.61,3.0,100.8,97.8,2.54,2015
Milwaukee Bucks,41,41,0.5,12.0,97.8,97.4,-0.09,2015
Indiana Pacers,38,44,0.463,15.0,97.3,97.0,-0.23,2015
Detroit Pistons,32,50,0.39,21.0,98.5,99.5,-1.39,2015
Atlanta Hawks,60,22,0.732,0.0,102.5,97.1,4.75,2015
Washington Wizards,46,36,0.561,14.0,98.5,97.8,0.17,2015
Miami Heat,37,45,0.451,23.0,94.7,97.3,-2.92,2015
Charlotte Hornets,33,49,0.402,27.0,94.2,97.3,-3.44,2015
Orlando Magic,25,57,0.305,35.0,95.7,101.4,-5.87,2015
Cleveland Cavaliers,57,25,0.695,0.0,104.3,98.3,5.45,2016
Toronto Raptors,56,26,0.683,1.0,102.7,98.2,4.08,2016
Miami Heat,48,34,0.585,9.0,100.0,98.4,1.5,2016
Atlanta Hawks,48,34,0.585,9.0,102.8,99.2,3.49,2016
Boston Celtics,48,34,0.585,9.0,105.7,102.5,2.84,2016
Charlotte Hornets,48,34,0.585,9.0,103.4,100.7,2.36,2016
Indiana Pacers,45,37,0.549,12.0,102.2,100.5,1.62,2016
Detroit Pistons,44,38,0.537,13.0,102.0,101.4,0.43,2016
Chicago Bulls,42,40,0.512,15.0,101.6,103.1,-1.46,2016
Washington Wizards,41,41,0.5,16.0,104.1,104.6,-0.5,2016
Orlando Magic,35,47,0.427,22.0,102.1,103.7,-1.68,2016
Milwaukee Bucks,33,49,0.402,24.0,99.0,103.2,-3.98,2016
New York Knicks,32,50,0.39,25.0,98.4,101.1,-2.74,2016
Brooklyn Nets,21,61,0.256,36.0,98.6,106.0,-7.12,2016
Philadelphia 76ers,10,72,0.122,47.0,97.4,107.6,-9.92,2016
Boston Celtics,53,29,0.646,0.0,108.0,105.4,2.25,2017
Cleveland Cavaliers,51,31,0.622,2.0,110.3,107.2,2.87,2017
Toronto Raptors,51,31,0.622,2.0,106.9,102.6,3.65,2017
Washington Wizards,49,33,0.598,4.0,109.2,107.4,1.36,2017
Atlanta Hawks,43,39,0.524,10.0,103.2,104.0,-1.23,2017
Milwaukee Bucks,42,40,0.512,11.0,103.6,103.8,-0.45,2017
Indiana Pacers,42,40,0.512,11.0,105.1,105.3,-0.64,2017
Chicago Bulls,41,41,0.5,12.0,102.9,102.4,0.03,2017
Miami Heat,41,41,0.5,12.0,103.2,102.1,0.77,2017
Detroit Pistons,37,45,0.451,16.0,101.3,102.5,-1.29,2017
Charlotte Hornets,36,46,0.439,17.0,104.9,104.7,-0.07,2017
New York Knicks,31,51,0.378,22.0,104.3,108.0,-3.87,2017
Orlando Magic,29,53,0.354,24.0,101.1,107.6,-6.61,2017
Philadelphia 76ers,28,54,0.341,25.0,102.4,108.1,-5.83,2017
Brooklyn Nets,20,62,0.244,33.0,105.8,112.5,-6.74,2017
Toronto Raptors,59,23,0.72,0.0,111.7,103.9,7.29,2018
Boston Celtics,55,27,0.671,4.0,104.0,100.4,3.23,2018
Philadelphia 76ers,52,30,0.634,7.0,109.8,105.3,4.3,2018
Cleveland Cavaliers,50,32,0.61,9.0,110.9,109.9,0.59,2018
Indiana Pacers,48,34,0.585,11.0,105.6,104.2,1.18,2018
Miami Heat,44,38,0.537,15.0,103.4,102.9,0.15,2018
Milwaukee Bucks,44,38,0.537,15.0,106.5,106.8,-0.45,2018
Washington Wizards,43,39,0.524,16.0,106.6,106.0,0.53,2018
Detroit Pistons,39,43,0.476,20.0,103.8,103.9,-0.26,2018
Charlotte Hornets,36,46,0.439,23.0,108.2,108.0,0.07,2018
New York Knicks,29,53,0.354,30.0,104.5,108.0,-3.53,2018
Brooklyn Nets,28,54,0.341,31.0,106.6,110.3,-3.67,2018
Chicago Bulls,27,55,0.329,32.0,102.9,110.0,-6.84,2018
Orlando Magic,25,57,0.305,34.0,103.4,108.2,-4.92,2018
Atlanta Hawks,24,58,0.293,35.0,103.4,108.8,-5.3,2018
Milwaukee Bucks,60,22,0.732,0.0,118.1,109.3,8.04,2019
Toronto Raptors,58,24,0.707,2.0,114.4,108.4,5.49,2019
Philadelphia 76ers,51,31,0.622,9.0,115.2,112.5,2.25,2019
Boston Celtics,49,33,0.598,11.0,112.4,108.0,3.9,2019
Indiana Pacers,48,34,0.585,12.0,108.0,104.7,2.76,2019
Orlando Magic,42,40,0.512,18.0,107.3,106.6,0.28,2019
Brooklyn Nets,42,40,0.512,18.0,112.2,112.3,-0.4,2019
Detroit Pistons,41,41,0.5,19.0,107.0,107.3,-0.56,2019
Charlotte Hornets,39,43,0.476,21.0,110.7,111.8,-1.32,2019
Miami Heat,39,43,0.476,21.0,105.7,105.9,-0.45,2019
Washington Wizards,32,50,0.39,28.0,114.0,116.9,-3.3,2019
Atlanta Hawks,29,53,0.354,31.0,113.3,119.4,-6.06,2019
Chicago Bulls,22,60,0.268,38.0,104.9,113.4,-8.32,2019
Cleveland Cavaliers,19,63,0.232,41.0,104.5,114.1,-9.39,2019
New York Knicks,17,65,0.207,43.0,104.6,113.8,-8.93,2019
Milwaukee Bucks,56,17,0.767,0.0,118.7,108.6,9.41,2020
Toronto Raptors,53,19,0.736,2.5,112.8,106.5,5.97,2020
Boston Celtics,48,24,0.667,7.5,113.7,107.3,5.83,2020
Indiana Pacers,45,28,0.616,11.0,109.4,107.5,1.63,2020
Miami Heat,44,29,0.603,12.0,112.0,109.1,2.59,2020
Philadelphia 76ers,43,30,0.589,13.0,110.7,108.4,2.25,2020
Brooklyn Nets,35,37,0.486,20.5,111.8,112.3,-1.01,2020
Orlando Magic,33,40,0.452,23.0,107.3,108.3,-0.93,2020
Charlotte Hornets,23,42,0.354,29.0,102.9,109.6,-7.03,2020
Washington Wizards,25,47,0.347,30.5,114.4,119.1,-5.24,2020
Chicago Bulls,22,43,0.338,30.0,106.8,109.9,-4.0,2020
New York Knicks,21,45,0.318,31.5,105.8,112.3,-6.72,2020
Detroit Pistons,20,46,0.303,32.5,107.2,110.8,-4.38,2020
Atlanta Hawks,20,47,0.299,33.0,111.8,119.7,-7.71,2020
Cleveland Cavaliers,19,46,0.292,33.0,106.9,114.8,-7.77,2020
Philadelphia 76ers,49,23,0.681,0.0,113.6,108.1,5.28,2021
Brooklyn Nets,48,24,0.667,1.0,118.6,114.1,4.24,2021
Milwaukee Bucks,46,26,0.639,3.0,120.1,114.2,5.57,2021
New York Knicks,41,31,0.569,8.0,107.0,104.7,2.13,2021
Atlanta Hawks,41,31,0.569,8.0,113.7,111.4,2.14,2021
Miami Heat,40,32,0.556,9.0,108.1,108.0,-0.06,2021
Boston Celtics,36,36,0.5,13.0,112.6,111.2,1.32,2021
Washington Wizards,34,38,0.472,15.0,116.6,118.5,-1.85,2021
Indiana Pacers,34,38,0.472,15.0,115.3,115.3,-0.13,2021
Charlotte Hornets,33,39,0.458,16.0,109.5,111.4,-1.94,2021
Chicago Bulls,31,41,0.431,18.0,110.7,111.6,-0.94,2021
Toronto Raptors,27,45,0.375,22.0,111.3,111.7,-0.54,2021
Cleveland Cavaliers,22,50,0.306,27.0,103.8,112.3,-8.19,2021
Orlando Magic,21,51,0.292,28.0,104.0,113.3,-9.02,2021
Detroit Pistons,20,52,0.278,29.0,106.6,111.1,-4.38,2021
Miami Heat,53,29,0.646,0.0,110.0,105.6,4.23,2022
Boston Celtics,51,31,0.622,2.0,111.8,104.5,7.02,2022
Milwaukee Bucks,51,31,0.622,2.0,115.5,112.1,3.22,2022
Philadelphia 76ers,51,31,0.622,2.0,109.9,107.3,2.57,2022
Toronto Raptors,48,34,0.585,5.0,109.4,107.1,2.38,2022
Chicago Bulls,46,36,0.561,7.0,111.6,112.0,-0.38,2022
Brooklyn Nets,44,38,0.537,9.0,112.9,112.1,0.82,2022
Cleveland Cavaliers,44,38,0.537,9.0,107.8,105.7,2.04,2022
Atlanta Hawks,43,39,0.524,10.0,113.9,112.4,1.55,2022
Charlotte Hornets,43,39,0.524,10.0,115.3,114.9,0.53,2022
New York Knicks,37,45,0.451,16.0,106.5,106.6,-0.01,2022
Washington Wizards,35,47,0.427,18.0,108.6,112.0,-3.23,2022
Indiana Pacers,25,57,0.305,28.0,111.5,114.9,-3.26,2022
Detroit Pistons,23,59,0.28,30.0,104.8,112.5,-7.36,2022
Orlando Magic,22,60,0.268,31.0,104.2,112.2,-7.67,2022
Milwaukee Bucks,58,24,0.707,0.0,116.9,113.3,3.61,2023
Boston Celtics,57,25,0.695,1.0,117.9,111.4,6.38,2023
Philadelphia 76ers,54,28,0.659,4.0,115.2,110.9,4.37,2023
Cleveland Cavaliers,51,31,0.622,7.0,112.3,106.9,5.23,2023
New York Knicks,47,35,0.573,11.0,116.0,113.1,2.99,2023
Brooklyn Nets,45,37,0.549,13.0,113.4,112.5,1.03,2023
Miami Heat,44,38,0.537,14.0,109.5,109.8,-0.13,2023
Atlanta Hawks,41,41,0.5,17.0,118.4,118.1,0.32,2023
Toronto Raptors,41,41,0.5,17.0,112.9,111.4,1.59,2023
Chicago Bulls,40,42,0.488,18.0,113.1,111.8,1.37,2023
Indiana Pacers,35,47,0.427,23.0,116.3,119.5,-2.91,2023
Washington Wizards,35,47,0.427,23.0,113.2,114.4,-1.06,2023
Orlando Magic,34,48,0.415,24.0,111.4,114.0,-2.39,2023
Charlotte Hornets,27,55,0.329,31.0,111.0,117.2,-5.89,2023
Detroit Pistons,17,65,0.207,41.0,110.3,118.5,-7.73,2023
Boston Celtics,64,18,0.78,0.0,120.6,109.2,10.75,2024
New York Knicks,50,32,0.61,14.0,112.8,108.2,4.36,2024
Milwaukee Bucks,49,33,0.598,15.0,119.0,116.4,2.44,2024
Cleveland Cavaliers,48,34,0.585,16.0,112.6,110.2,1.98,2024
Orlando Magic,47,35,0.573,17.0,110.5,108.4,1.48,2024
Indiana Pacers,47,35,0.573,17.0,123.3,120.2,2.75,2024
Philadelphia 76ers,47,35,0.573,17.0,114.6,111.5,2.51,2024
Miami Heat,46,36,0.561,18.0,110.1,108.4,1.1,2024
Chicago Bulls,39,43,0.476,25.0,112.3,113.7,-1.77,2024
Atlanta Hawks,36,46,0.439,28.0,118.3,120.5,-2.38,2024
Brooklyn Nets,32,50,0.39,32.0,110.4,113.3,-3.02,2024
Toronto Raptors,25,57,0.305,39.0,112.4,118.8,-6.45,2024
Charlotte Hornets,21,61,0.256,43.0,106.6,116.8,-10.12,2024
Washington Wizards,15,67,0.183,49.0,113.7,123.0,-9.29,2024
Detroit Pistons,14,68,0.171,50.0,109.9,119.0,-9.06,2024
