Team Name,Achievement Type,Year
BOSTON CELTICS,Championship Wins,1957
BOSTON CELTICS,Championship Wins,1959
BOSTON CELTICS,Championship Wins,1960
BOSTON CELTICS,Championship Wins,1961
BOSTON CELTICS,Championship Wins,1962
BOSTON CELTICS,Championship Wins,1963
BOSTON CELTICS,Championship Wins,1964
BOSTON CELTICS,Championship Wins,1965
BOSTON CELTICS,Championship Wins,1966
BOSTON CELTICS,Championship Wins,1968
BOSTON CELTICS,Championship Wins,1969
BOSTON CELTICS,Championship Wins,1974
BOSTON CELTICS,Championship Wins,1976
BOSTON CELTICS,Championship Wins,1981
BOSTON CELTICS,Championship Wins,1984
BOSTON CELTICS,Championship Wins,1986
BOSTON CELTICS,Championship Wins,2008
BOSTON CELTICS,Championship Wins,2024
BOSTON CELTICS,Conference Titles,1974
BOSTON CELTICS,Conference Titles,1976
BOSTON CELTICS,Conference Titles,1981
BOSTON CELTICS,Conference Titles,1984
BOSTON CELTICS,Conference Titles,1985
BOSTON CELTICS,Conference Titles,1986
BOSTON CELTICS,Conference Titles,1987
BOSTON CELTICS,Conference Titles,2008
BOSTON CELTICS,Conference Titles,2010
BOSTON CELTICS,Conference Titles,2022
BOSTON CELTICS,Conference Titles,2024
BOSTON CELTICS,Division Titles,1957
BOSTON CELTICS,Division Titles,1958
BOSTON CELTICS,Division Titles,1959
BOSTON CELTICS,Division Titles,1960
BOSTON CELTICS,Division Titles,1961
BOSTON CELTICS,Division Titles,1962
BOSTON CELTICS,Division Titles,1963
BOSTON CELTICS,Division Titles,1964
BOSTON CELTICS,Division Titles,1965
BOSTON CELTICS,Division Titles,1972
BOSTON CELTICS,Division Titles,1973
BOSTON CELTICS,Division Titles,1974
BOSTON CELTICS,Division Titles,1975
BOSTON CELTICS,Division Titles,1976
BOSTON CELTICS,Division Titles,1980
BOSTON CELTICS,Division Titles,1981
BOSTON CELTICS,Division Titles,1982
BOSTON CELTICS,Division Titles,1984
BOSTON CELTICS,Division Titles,1985
BOSTON CELTICS,Division Titles,1986
BOSTON CELTICS,Division Titles,1987
BOSTON CELTICS,Division Titles,1988
BOSTON CELTICS,Division Titles,1991
BOSTON CELTICS,Division Titles,1992
BOSTON CELTICS,Division Titles,2005
BOSTON CELTICS,Division Titles,2008
BOSTON CELTICS,Division Titles,2009
BOSTON CELTICS,Division Titles,2010
BOSTON CELTICS,Division Titles,2011
BOSTON CELTICS,Division Titles,2012
BOSTON CELTICS,Division Titles,2017
BOSTON CELTICS,Division Titles,2022
BOSTON CELTICS,Division Titles,2023
BOSTON CELTICS,Division Titles,2024
BROOKLYN NETS,Conference Titles,2002
BROOKLYN NETS,Conference Titles,2003
BROOKLYN NETS,Division Titles,2002
BROOKLYN NETS,Division Titles,2003
BROOKLYN NETS,Division Titles,2004
BROOKLYN NETS,Division Titles,2006
NEW YORK KNICKS,Championship Wins,1970
NEW YORK KNICKS,Championship Wins,1973
NEW YORK KNICKS,Conference Titles,1972
NEW YORK KNICKS,Conference Titles,1973
NEW YORK KNICKS,Conference Titles,1994
NEW YORK KNICKS,Conference Titles,1999
NEW YORK KNICKS,Division Titles,1953
NEW YORK KNICKS,Division Titles,1954
NEW YORK KNICKS,Division Titles,1970
NEW YORK KNICKS,Division Titles,1971
NEW YORK KNICKS,Division Titles,1989
NEW YORK KNICKS,Division Titles,1993
NEW YORK KNICKS,Division Titles,1994
NEW YORK KNICKS,Division Titles,2013
PHILADELPHIA 76ERS,Championship Wins,1955
PHILADELPHIA 76ERS,Championship Wins,1967
PHILADELPHIA 76ERS,Championship Wins,1983
PHILADELPHIA 76ERS,Conference Titles,1977
PHILADELPHIA 76ERS,Conference Titles,1980
PHILADELPHIA 76ERS,Conference Titles,1982
PHILADELPHIA 76ERS,Conference Titles,1983
PHILADELPHIA 76ERS,Conference Titles,2001
PHILADELPHIA 76ERS,Division Titles,1950
PHILADELPHIA 76ERS,Division Titles,1952
PHILADELPHIA 76ERS,Division Titles,1955
PHILADELPHIA 76ERS,Division Titles,1966
PHILADELPHIA 76ERS,Division Titles,1967
PHILADELPHIA 76ERS,Division Titles,1968
PHILADELPHIA 76ERS,Division Titles,1977
PHILADELPHIA 76ERS,Division Titles,1978
PHILADELPHIA 76ERS,Division Titles,1983
PHILADELPHIA 76ERS,Division Titles,1990
PHILADELPHIA 76ERS,Division Titles,2001
PHILADELPHIA 76ERS,Division Titles,2021
TORONTO RAPTORS,Championship Wins,2019
TORONTO RAPTORS,Conference Titles,2019
TORONTO RAPTORS,Division Titles,2007
TORONTO RAPTORS,Division Titles,2014
TORONTO RAPTORS,Division Titles,2015
TORONTO RAPTORS,Division Titles,2016
TORONTO RAPTORS,Division Titles,2018
TORONTO RAPTORS,Division Titles,2019
TORONTO RAPTORS,Division Titles,2020
CHICAGO BULLS,Championship Wins,1991
CHICAGO BULLS,Championship Wins,1992
CHICAGO BULLS,Championship Wins,1993
CHICAGO BULLS,Championship Wins,1996
CHICAGO BULLS,Championship Wins,1997
CHICAGO BULLS,Championship Wins,1998
CHICAGO BULLS,Conference Titles,1991
CHICAGO BULLS,Conference Titles,1992
CHICAGO BULLS,Conference Titles,1993
CHICAGO BULLS,Conference Titles,1996
CHICAGO BULLS,Conference Titles,1997
CHICAGO BULLS,Conference Titles,1998
CHICAGO BULLS,Division Titles,1975
CHICAGO BULLS,Division Titles,1991
CHICAGO BULLS,Division Titles,1992
CHICAGO BULLS,Division Titles,1993
CHICAGO BULLS,Division Titles,1996
CHICAGO BULLS,Division Titles,1997
CHICAGO BULLS,Division Titles,1998
CHICAGO BULLS,Division Titles,2011
CHICAGO BULLS,Division Titles,2012
CLEVELAND CAVALIERS,Championship Wins,2016
CLEVELAND CAVALIERS,Conference Titles,2007
CLEVELAND CAVALIERS,Conference Titles,2015
CLEVELAND CAVALIERS,Conference Titles,2016
CLEVELAND CAVALIERS,Conference Titles,2017
CLEVELAND CAVALIERS,Conference Titles,2018
CLEVELAND CAVALIERS,Division Titles,1976
CLEVELAND CAVALIERS,Division Titles,2009
CLEVELAND CAVALIERS,Division Titles,2010
CLEVELAND CAVALIERS,Division Titles,2015
CLEVELAND CAVALIERS,Division Titles,2016
CLEVELAND CAVALIERS,Division Titles,2017
CLEVELAND CAVALIERS,Division Titles,2018
DETROIT PISTONS,Championship Wins,1989
DETROIT PISTONS,Championship Wins,1990
DETROIT PISTONS,Championship Wins,2004
DETROIT PISTONS,Conference Titles,1988
DETROIT PISTONS,Conference Titles,1989
DETROIT PISTONS,Conference Titles,1990
DETROIT PISTONS,Conference Titles,2004
DETROIT PISTONS,Conference Titles,2005
DETROIT PISTONS,Division Titles,1955
DETROIT PISTONS,Division Titles,1956
DETROIT PISTONS,Division Titles,1988
DETROIT PISTONS,Division Titles,1989
DETROIT PISTONS,Division Titles,1990
DETROIT PISTONS,Division Titles,2002
DETROIT PISTONS,Division Titles,2003
DETROIT PISTONS,Division Titles,2005
DETROIT PISTONS,Division Titles,2006
DETROIT PISTONS,Division Titles,2007
DETROIT PISTONS,Division Titles,2008
INDIANA PACERS,Conference Titles,2000
INDIANA PACERS,Division Titles,1995
INDIANA PACERS,Division Titles,1999
INDIANA PACERS,Division Titles,2000
INDIANA PACERS,Division Titles,2004
INDIANA PACERS,Division Titles,2013
INDIANA PACERS,Division Titles,2014
MILWAUKEE BUCKS,Championship Wins,1971
MILWAUKEE BUCKS,Championship Wins,2021
MILWAUKEE BUCKS,Conference Titles,1971
MILWAUKEE BUCKS,Conference Titles,1974
MILWAUKEE BUCKS,Conference Titles,2021
MILWAUKEE BUCKS,Division Titles,1971
MILWAUKEE BUCKS,Division Titles,1972
MILWAUKEE BUCKS,Division Titles,1973
MILWAUKEE BUCKS,Division Titles,1974
MILWAUKEE BUCKS,Division Titles,1976
MILWAUKEE BUCKS,Division Titles,1980
MILWAUKEE BUCKS,Division Titles,1981
MILWAUKEE BUCKS,Division Titles,1982
MILWAUKEE BUCKS,Division Titles,1983
MILWAUKEE BUCKS,Division Titles,1984
MILWAUKEE BUCKS,Division Titles,1985
MILWAUKEE BUCKS,Division Titles,1986
MILWAUKEE BUCKS,Division Titles,2001
MILWAUKEE BUCKS,Division Titles,2019
MILWAUKEE BUCKS,Division Titles,2020
MILWAUKEE BUCKS,Division Titles,2021
MILWAUKEE BUCKS,Division Titles,2022
MILWAUKEE BUCKS,Division Titles,2023
MILWAUKEE BUCKS,Division Titles,2024
ATLANTA HAWKS,Championship Wins,1958
ATLANTA HAWKS,Division Titles,1957
ATLANTA HAWKS,Division Titles,1958
ATLANTA HAWKS,Division Titles,1959
ATLANTA HAWKS,Division Titles,1960
ATLANTA HAWKS,Division Titles,1961
ATLANTA HAWKS,Division Titles,1968
ATLANTA HAWKS,Division Titles,1970
ATLANTA HAWKS,Division Titles,1980
ATLANTA HAWKS,Division Titles,1987
ATLANTA HAWKS,Division Titles,1994
ATLANTA HAWKS,Division Titles,2015
ATLANTA HAWKS,Division Titles,2021
ATLANTA HAWKS,Division Titles,2023
MIAMI HEAT,Championship Wins,2006
MIAMI HEAT,Championship Wins,2012
MIAMI HEAT,Championship Wins,2013
MIAMI HEAT,Conference Titles,2006
MIAMI HEAT,Conference Titles,2011
MIAMI HEAT,Conference Titles,2012
MIAMI HEAT,Conference Titles,2013
MIAMI HEAT,Conference Titles,2014
MIAMI HEAT,Conference Titles,2020
MIAMI HEAT,Conference Titles,2023
MIAMI HEAT,Division Titles,1997
MIAMI HEAT,Division Titles,1998
MIAMI HEAT,Division Titles,1999
MIAMI HEAT,Division Titles,2000
MIAMI HEAT,Division Titles,2005
MIAMI HEAT,Division Titles,2006
MIAMI HEAT,Division Titles,2007
MIAMI HEAT,Division Titles,2011
MIAMI HEAT,Division Titles,2012
MIAMI HEAT,Division Titles,2013
MIAMI HEAT,Division Titles,2014
MIAMI HEAT,Division Titles,2016
MIAMI HEAT,Division Titles,2018
MIAMI HEAT,Division Titles,2020
MIAMI HEAT,Division Titles,2022
ORLANDO MAGIC,Conference Titles,1995
ORLANDO MAGIC,Conference Titles,2009
ORLANDO MAGIC,Division Titles,1995
ORLANDO MAGIC,Division Titles,1996
ORLANDO MAGIC,Division Titles,2008
ORLANDO MAGIC,Division Titles,2009
ORLANDO MAGIC,Division Titles,2010
ORLANDO MAGIC,Division Titles,2019
ORLANDO MAGIC,Division Titles,2024
WASHINGTON WIZARDS,Championship Wins,1978
WASHINGTON WIZARDS,Conference Titles,1971
WASHINGTON WIZARDS,Conference Titles,1975
WASHINGTON WIZARDS,Conference Titles,1978
WASHINGTON WIZARDS,Conference Titles,1979
WASHINGTON WIZARDS,Division Titles,1969
WASHINGTON WIZARDS,Division Titles,1971
WASHINGTON WIZARDS,Division Titles,1972
WASHINGTON WIZARDS,Division Titles,1973
WASHINGTON WIZARDS,Division Titles,1974
WASHINGTON WIZARDS,Division Titles,1975
WASHINGTON WIZARDS,Division Titles,1979
WASHINGTON WIZARDS,Division Titles,2017
DENVER NUGGETS,Championship Wins,2023
DENVER NUGGETS,Conference Titles,2023
DENVER NUGGETS,Division Titles,1977
DENVER NUGGETS,Division Titles,1978
DENVER NUGGETS,Division Titles,1985
DENVER NUGGETS,Division Titles,1988
DENVER NUGGETS,Division Titles,2006
DENVER NUGGETS,Division Titles,2009
DENVER NUGGETS,Division Titles,2010
DENVER NUGGETS,Division Titles,2019
DENVER NUGGETS,Division Titles,2020
DENVER NUGGETS,Division Titles,2023
MINNESOTA TIMBERWOLVES,Division Titles,2004
OKLAHOMA CITY THUNDER,Championship Wins,1979
OKLAHOMA CITY THUNDER,Conference Titles,1978
OKLAHOMA CITY THUNDER,Conference Titles,1979
OKLAHOMA CITY THUNDER,Conference Titles,1996
OKLAHOMA CITY THUNDER,Conference Titles,2012
OKLAHOMA CITY THUNDER,Conference Titles,2024
OKLAHOMA CITY THUNDER,Division Titles,1979
OKLAHOMA CITY THUNDER,Division Titles,1994
OKLAHOMA CITY THUNDER,Division Titles,1996
OKLAHOMA CITY THUNDER,Division Titles,1997
OKLAHOMA CITY THUNDER,Division Titles,1998
OKLAHOMA CITY THUNDER,Division Titles,2005
OKLAHOMA CITY THUNDER,Division Titles,2011
OKLAHOMA CITY THUNDER,Division Titles,2012
OKLAHOMA CITY THUNDER,Division Titles,2013
OKLAHOMA CITY THUNDER,Division Titles,2014
OKLAHOMA CITY THUNDER,Division Titles,2016
OKLAHOMA CITY THUNDER,Division Titles,2024
PORTLAND TRAIL BLAZERS,Championship Wins,1977
PORTLAND TRAIL BLAZERS,Conference Titles,1977
PORTLAND TRAIL BLAZERS,Conference Titles,1990
PORTLAND TRAIL BLAZERS,Conference Titles,1992
PORTLAND TRAIL BLAZERS,Division Titles,1978
PORTLAND TRAIL BLAZERS,Division Titles,1991
PORTLAND TRAIL BLAZERS,Division Titles,1992
PORTLAND TRAIL BLAZERS,Division Titles,2015
PORTLAND TRAIL BLAZERS,Division Titles,2018
UTAH JAZZ,Conference Titles,1997
UTAH JAZZ,Conference Titles,1998
UTAH JAZZ,Division Titles,1984
UTAH JAZZ,Division Titles,1989
UTAH JAZZ,Division Titles,1992
UTAH JAZZ,Division Titles,1997
UTAH JAZZ,Division Titles,1998
UTAH JAZZ,Division Titles,1999
UTAH JAZZ,Division Titles,2000
UTAH JAZZ,Division Titles,2007
UTAH JAZZ,Division Titles,2008
UTAH JAZZ,Division Titles,2017
UTAH JAZZ,Division Titles,2021
UTAH JAZZ,Division Titles,2022
GOLDEN STATE WARRIORS,Championship Wins,1947
GOLDEN STATE WARRIORS,Championship Wins,1956
GOLDEN STATE WARRIORS,Championship Wins,1975
GOLDEN STATE WARRIORS,Championship Wins,2015
GOLDEN STATE WARRIORS,Championship Wins,2017
GOLDEN STATE WARRIORS,Championship Wins,2018
GOLDEN STATE WARRIORS,Championship Wins,2022
GOLDEN STATE WARRIORS,Conference Titles,1975
GOLDEN STATE WARRIORS,Conference Titles,2015
GOLDEN STATE WARRIORS,Conference Titles,2016
GOLDEN STATE WARRIORS,Conference Titles,2017
GOLDEN STATE WARRIORS,Conference Titles,2018
GOLDEN STATE WARRIORS,Conference Titles,2019
GOLDEN STATE WARRIORS,Conference Titles,2022
GOLDEN STATE WARRIORS,Division Titles,1948
GOLDEN STATE WARRIORS,Division Titles,1951
GOLDEN STATE WARRIORS,Division Titles,1956
GOLDEN STATE WARRIORS,Division Titles,1964
GOLDEN STATE WARRIORS,Division Titles,1967
GOLDEN STATE WARRIORS,Division Titles,1975
GOLDEN STATE WARRIORS,Division Titles,1976
GOLDEN STATE WARRIORS,Division Titles,2015
GOLDEN STATE WARRIORS,Division Titles,2016
GOLDEN STATE WARRIORS,Division Titles,2017
GOLDEN STATE WARRIORS,Division Titles,2018
GOLDEN STATE WARRIORS,Division Titles,2019
LA CLIPPERS,Division Titles,2013
LA CLIPPERS,Division Titles,2014
LA CLIPPERS,Division Titles,2024
LOS ANGELES LAKERS,Championship Wins,1949
LOS ANGELES LAKERS,Championship Wins,1950
LOS ANGELES LAKERS,Championship Wins,1952
LOS ANGELES LAKERS,Championship Wins,1953
LOS ANGELES LAKERS,Championship Wins,1954
LOS ANGELES LAKERS,Championship Wins,1972
LOS ANGELES LAKERS,Championship Wins,1980
LOS ANGELES LAKERS,Championship Wins,1982
LOS ANGELES LAKERS,Championship Wins,1985
LOS ANGELES LAKERS,Championship Wins,1987
LOS ANGELES LAKERS,Championship Wins,1988
LOS ANGELES LAKERS,Championship Wins,2000
LOS ANGELES LAKERS,Championship Wins,2001
LOS ANGELES LAKERS,Championship Wins,2002
LOS ANGELES LAKERS,Championship Wins,2009
LOS ANGELES LAKERS,Championship Wins,2010
LOS ANGELES LAKERS,Championship Wins,2020
LOS ANGELES LAKERS,Conference Titles,1972
LOS ANGELES LAKERS,Conference Titles,1973
LOS ANGELES LAKERS,Conference Titles,1980
LOS ANGELES LAKERS,Conference Titles,1982
LOS ANGELES LAKERS,Conference Titles,1983
LOS ANGELES LAKERS,Conference Titles,1984
LOS ANGELES LAKERS,Conference Titles,1985
LOS ANGELES LAKERS,Conference Titles,1987
LOS ANGELES LAKERS,Conference Titles,1988
LOS ANGELES LAKERS,Conference Titles,1989
LOS ANGELES LAKERS,Conference Titles,1991
LOS ANGELES LAKERS,Conference Titles,2000
LOS ANGELES LAKERS,Conference Titles,2001
LOS ANGELES LAKERS,Conference Titles,2002
LOS ANGELES LAKERS,Conference Titles,2004
LOS ANGELES LAKERS,Conference Titles,2008
LOS ANGELES LAKERS,Conference Titles,2009
LOS ANGELES LAKERS,Conference Titles,2010
LOS ANGELES LAKERS,Conference Titles,2020
LOS ANGELES LAKERS,Division Titles,1950
LOS ANGELES LAKERS,Division Titles,1951
LOS ANGELES LAKERS,Division Titles,1953
LOS ANGELES LAKERS,Division Titles,1954
LOS ANGELES LAKERS,Division Titles,1962
LOS ANGELES LAKERS,Division Titles,1963
LOS ANGELES LAKERS,Division Titles,1965
LOS ANGELES LAKERS,Division Titles,1966
LOS ANGELES LAKERS,Division Titles,1969
LOS ANGELES LAKERS,Division Titles,1971
LOS ANGELES LAKERS,Division Titles,1972
LOS ANGELES LAKERS,Division Titles,1973
LOS ANGELES LAKERS,Division Titles,1974
LOS ANGELES LAKERS,Division Titles,1977
LOS ANGELES LAKERS,Division Titles,1980
LOS ANGELES LAKERS,Division Titles,1982
LOS ANGELES LAKERS,Division Titles,1983
LOS ANGELES LAKERS,Division Titles,1984
LOS ANGELES LAKERS,Division Titles,1985
LOS ANGELES LAKERS,Division Titles,1986
LOS ANGELES LAKERS,Division Titles,1987
LOS ANGELES LAKERS,Division Titles,1988
LOS ANGELES LAKERS,Division Titles,1989
LOS ANGELES LAKERS,Division Titles,1990
LOS ANGELES LAKERS,Division Titles,2000
LOS ANGELES LAKERS,Division Titles,2001
LOS ANGELES LAKERS,Division Titles,2004
LOS ANGELES LAKERS,Division Titles,2008
LOS ANGELES LAKERS,Division Titles,2009
LOS ANGELES LAKERS,Division Titles,2010
LOS ANGELES LAKERS,Division Titles,2011
LOS ANGELES LAKERS,Division Titles,2012
LOS ANGELES LAKERS,Division Titles,2020
PHOENIX SUNS,Conference Titles,1976
PHOENIX SUNS,Conference Titles,1993
PHOENIX SUNS,Conference Titles,2021
PHOENIX SUNS,Division Titles,1981
PHOENIX SUNS,Division Titles,1993
PHOENIX SUNS,Division Titles,1995
PHOENIX SUNS,Division Titles,2005
PHOENIX SUNS,Division Titles,2006
PHOENIX SUNS,Division Titles,2007
PHOENIX SUNS,Division Titles,2021
PHOENIX SUNS,Division Titles,2022
SACRAMENTO KINGS,Championship Wins,1951
SACRAMENTO KINGS,Division Titles,1949
SACRAMENTO KINGS,Division Titles,1952
SACRAMENTO KINGS,Division Titles,1979
SACRAMENTO KINGS,Division Titles,2002
SACRAMENTO KINGS,Division Titles,2003
SACRAMENTO KINGS,Division Titles,2023
DALLAS MAVERICKS,Championship Wins,2011
DALLAS MAVERICKS,Conference Titles,2006
DALLAS MAVERICKS,Conference Titles,2011
DALLAS MAVERICKS,Division Titles,1987
DALLAS MAVERICKS,Division Titles,2007
DALLAS MAVERICKS,Division Titles,2010
DALLAS MAVERICKS,Division Titles,2021
DALLAS MAVERICKS,Division Titles,2024
MEMPHIS GRIZZLIES,Division Titles,2022
MEMPHIS GRIZZLIES,Division Titles,2023
NEW ORLEANS PELICANS,Division Titles,2008
SAN ANTONIO SPURS,Championship Wins,1999
SAN ANTONIO SPURS,Championship Wins,2003
SAN ANTONIO SPURS,Championship Wins,2005
SAN ANTONIO SPURS,Championship Wins,2007
SAN ANTONIO SPURS,Championship Wins,2014
SAN ANTONIO SPURS,Conference Titles,1999
SAN ANTONIO SPURS,Conference Titles,2003
SAN ANTONIO SPURS,Conference Titles,2005
SAN ANTONIO SPURS,Conference Titles,2007
SAN ANTONIO SPURS,Conference Titles,2013
SAN ANTONIO SPURS,Conference Titles,2014
SAN ANTONIO SPURS,Division Titles,1978
SAN ANTONIO SPURS,Division Titles,1979
SAN ANTONIO SPURS,Division Titles,1981
SAN ANTONIO SPURS,Division Titles,1982
SAN ANTONIO SPURS,Division Titles,1983
SAN ANTONIO SPURS,Division Titles,1990
SAN ANTONIO SPURS,Division Titles,1991
SAN ANTONIO SPURS,Division Titles,1995
SAN ANTONIO SPURS,Division Titles,1996
SAN ANTONIO SPURS,Division Titles,1999
SAN ANTONIO SPURS,Division Titles,2001
SAN ANTONIO SPURS,Division Titles,2002
SAN ANTONIO SPURS,Division Titles,2003
SAN ANTONIO SPURS,Division Titles,2005
SAN ANTONIO SPURS,Division Titles,2006
SAN ANTONIO SPURS,Division Titles,2009
SAN ANTONIO SPURS,Division Titles,2011
SAN ANTONIO SPURS,Division Titles,2012
SAN ANTONIO SPURS,Division Titles,2013
SAN ANTONIO SPURS,Division Titles,2014
SAN ANTONIO SPURS,Division Titles,2016
SAN ANTONIO SPURS,Division Titles,2017
