team,achievement_type,year
Boston Celtics,Championship Wins,1957
Boston Celtics,Championship Wins,1959
Boston Celtics,Championship Wins,1960
Boston Celtics,Championship Wins,1961
Boston Celtics,Championship Wins,1962
Boston Celtics,Championship Wins,1963
Boston Celtics,Championship Wins,1964
Boston Celtics,Championship Wins,1965
Boston Celtics,Championship Wins,1966
Boston Celtics,Championship Wins,1968
Boston Celtics,Championship Wins,1969
Boston Celtics,Championship Wins,1974
Boston Celtics,Championship Wins,1976
Boston Celtics,Championship Wins,1981
Boston Celtics,Championship Wins,1984
Boston Celtics,Championship Wins,1986
Boston Celtics,Championship Wins,2008
Boston Celtics,Championship Wins,2024
Boston Celtics,Conference Titles,1974
Boston Celtics,Conference Titles,1976
Boston Celtics,Conference Titles,1981
Boston Celtics,Conference Titles,1984
Boston Celtics,Conference Titles,1985
Boston Celtics,Conference Titles,1986
Boston Celtics,Conference Titles,1987
Boston Celtics,Conference Titles,2008
Boston Celtics,Conference Titles,2010
Boston Celtics,Conference Titles,2022
Boston Celtics,Conference Titles,2024
Boston Celtics,Division Titles,1957
Boston Celtics,Division Titles,1958
Boston Celtics,Division Titles,1959
Boston Celtics,Division Titles,1960
Boston Celtics,Division Titles,1961
Boston Celtics,Division Titles,1962
Boston Celtics,Division Titles,1963
Boston Celtics,Division Titles,1964
Boston Celtics,Division Titles,1965
Boston Celtics,Division Titles,1972
Boston Celtics,Division Titles,1973
Boston Celtics,Division Titles,1974
Boston Celtics,Division Titles,1975
Boston Celtics,Division Titles,1976
Boston Celtics,Division Titles,1980
Boston Celtics,Division Titles,1981
Boston Celtics,Division Titles,1982
Boston Celtics,Division Titles,1984
Boston Celtics,Division Titles,1985
Boston Celtics,Division Titles,1986
Boston Celtics,Division Titles,1987
Boston Celtics,Division Titles,1988
Boston Celtics,Division Titles,1991
Boston Celtics,Division Titles,1992
Boston Celtics,Division Titles,2005
Boston Celtics,Division Titles,2008
Boston Celtics,Division Titles,2009
Boston Celtics,Division Titles,2010
Boston Celtics,Division Titles,2011
Boston Celtics,Division Titles,2012
Boston Celtics,Division Titles,2017
Boston Celtics,Division Titles,2022
Boston Celtics,Division Titles,2023
Boston Celtics,Division Titles,2024
Brooklyn Nets,Conference Titles,2002
Brooklyn Nets,Conference Titles,2003
Brooklyn Nets,Division Titles,2002
Brooklyn Nets,Division Titles,2003
Brooklyn Nets,Division Titles,2004
Brooklyn Nets,Division Titles,2006
New York Knicks,Championship Wins,1970
New York Knicks,Championship Wins,1973
New York Knicks,Conference Titles,1972
New York Knicks,Conference Titles,1973
New York Knicks,Conference Titles,1994
New York Knicks,Conference Titles,1999
New York Knicks,Division Titles,1953
New York Knicks,Division Titles,1954
New York Knicks,Division Titles,1970
New York Knicks,Division Titles,1971
New York Knicks,Division Titles,1989
New York Knicks,Division Titles,1993
New York Knicks,Division Titles,1994
New York Knicks,Division Titles,2013
Philadelphia 76Ers,Championship Wins,1955
Philadelphia 76Ers,Championship Wins,1967
Philadelphia 76Ers,Championship Wins,1983
Philadelphia 76Ers,Conference Titles,1977
Philadelphia 76Ers,Conference Titles,1980
Philadelphia 76Ers,Conference Titles,1982
Philadelphia 76Ers,Conference Titles,1983
Philadelphia 76Ers,Conference Titles,2001
Philadelphia 76Ers,Division Titles,1950
Philadelphia 76Ers,Division Titles,1952
Philadelphia 76Ers,Division Titles,1955
Philadelphia 76Ers,Division Titles,1966
Philadelphia 76Ers,Division Titles,1967
Philadelphia 76Ers,Division Titles,1968
Philadelphia 76Ers,Division Titles,1977
Philadelphia 76Ers,Division Titles,1978
Philadelphia 76Ers,Division Titles,1983
Philadelphia 76Ers,Division Titles,1990
Philadelphia 76Ers,Division Titles,2001
Philadelphia 76Ers,Division Titles,2021
Toronto Raptors,Championship Wins,2019
Toronto Raptors,Conference Titles,2019
Toronto Raptors,Division Titles,2007
Toronto Raptors,Division Titles,2014
Toronto Raptors,Division Titles,2015
Toronto Raptors,Division Titles,2016
Toronto Raptors,Division Titles,2018
Toronto Raptors,Division Titles,2019
Toronto Raptors,Division Titles,2020
Chicago Bulls,Championship Wins,1991
Chicago Bulls,Championship Wins,1992
Chicago Bulls,Championship Wins,1993
Chicago Bulls,Championship Wins,1996
Chicago Bulls,Championship Wins,1997
Chicago Bulls,Championship Wins,1998
Chicago Bulls,Conference Titles,1991
Chicago Bulls,Conference Titles,1992
Chicago Bulls,Conference Titles,1993
Chicago Bulls,Conference Titles,1996
Chicago Bulls,Conference Titles,1997
Chicago Bulls,Conference Titles,1998
Chicago Bulls,Division Titles,1975
Chicago Bulls,Division Titles,1991
Chicago Bulls,Division Titles,1992
Chicago Bulls,Division Titles,1993
Chicago Bulls,Division Titles,1996
Chicago Bulls,Division Titles,1997
Chicago Bulls,Division Titles,1998
Chicago Bulls,Division Titles,2011
Chicago Bulls,Division Titles,2012
Cleveland Cavaliers,Championship Wins,2016
Cleveland Cavaliers,Conference Titles,2007
Cleveland Cavaliers,Conference Titles,2015
Cleveland Cavaliers,Conference Titles,2016
Cleveland Cavaliers,Conference Titles,2017
Cleveland Cavaliers,Conference Titles,2018
Cleveland Cavaliers,Division Titles,1976
Cleveland Cavaliers,Division Titles,2009
Cleveland Cavaliers,Division Titles,2010
Cleveland Cavaliers,Division Titles,2015
Cleveland Cavaliers,Division Titles,2016
Cleveland Cavaliers,Division Titles,2017
Cleveland Cavaliers,Division Titles,2018
Detroit Pistons,Championship Wins,1989
Detroit Pistons,Championship Wins,1990
Detroit Pistons,Championship Wins,2004
Detroit Pistons,Conference Titles,1988
Detroit Pistons,Conference Titles,1989
Detroit Pistons,Conference Titles,1990
Detroit Pistons,Conference Titles,2004
Detroit Pistons,Conference Titles,2005
Detroit Pistons,Division Titles,1955
Detroit Pistons,Division Titles,1956
Detroit Pistons,Division Titles,1988
Detroit Pistons,Division Titles,1989
Detroit Pistons,Division Titles,1990
Detroit Pistons,Division Titles,2002
Detroit Pistons,Division Titles,2003
Detroit Pistons,Division Titles,2005
Detroit Pistons,Division Titles,2006
Detroit Pistons,Division Titles,2007
Detroit Pistons,Division Titles,2008
Indiana Pacers,Conference Titles,2000
Indiana Pacers,Division Titles,1995
Indiana Pacers,Division Titles,1999
Indiana Pacers,Division Titles,2000
Indiana Pacers,Division Titles,2004
Indiana Pacers,Division Titles,2013
Indiana Pacers,Division Titles,2014
Milwaukee Bucks,Championship Wins,1971
Milwaukee Bucks,Championship Wins,2021
Milwaukee Bucks,Conference Titles,1971
Milwaukee Bucks,Conference Titles,1974
Milwaukee Bucks,Conference Titles,2021
Milwaukee Bucks,Division Titles,1971
Milwaukee Bucks,Division Titles,1972
Milwaukee Bucks,Division Titles,1973
Milwaukee Bucks,Division Titles,1974
Milwaukee Bucks,Division Titles,1976
Milwaukee Bucks,Division Titles,1980
Milwaukee Bucks,Division Titles,1981
Milwaukee Bucks,Division Titles,1982
Milwaukee Bucks,Division Titles,1983
Milwaukee Bucks,Division Titles,1984
Milwaukee Bucks,Division Titles,1985
Milwaukee Bucks,Division Titles,1986
Milwaukee Bucks,Division Titles,2001
Milwaukee Bucks,Division Titles,2019
Milwaukee Bucks,Division Titles,2020
Milwaukee Bucks,Division Titles,2021
Milwaukee Bucks,Division Titles,2022
Milwaukee Bucks,Division Titles,2023
Milwaukee Bucks,Division Titles,2024
Atlanta Hawks,Championship Wins,1958
Atlanta Hawks,Division Titles,1957
Atlanta Hawks,Division Titles,1958
Atlanta Hawks,Division Titles,1959
Atlanta Hawks,Division Titles,1960
Atlanta Hawks,Division Titles,1961
Atlanta Hawks,Division Titles,1968
Atlanta Hawks,Division Titles,1970
Atlanta Hawks,Division Titles,1980
Atlanta Hawks,Division Titles,1987
Atlanta Hawks,Division Titles,1994
Atlanta Hawks,Division Titles,2015
Atlanta Hawks,Division Titles,2021
Atlanta Hawks,Division Titles,2023
Miami Heat,Championship Wins,2006
Miami Heat,Championship Wins,2012
Miami Heat,Championship Wins,2013
Miami Heat,Conference Titles,2006
Miami Heat,Conference Titles,2011
Miami Heat,Conference Titles,2012
Miami Heat,Conference Titles,2013
Miami Heat,Conference Titles,2014
Miami Heat,Conference Titles,2020
Miami Heat,Conference Titles,2023
Miami Heat,Division Titles,1997
Miami Heat,Division Titles,1998
Miami Heat,Division Titles,1999
Miami Heat,Division Titles,2000
Miami Heat,Division Titles,2005
Miami Heat,Division Titles,2006
Miami Heat,Division Titles,2007
Miami Heat,Division Titles,2011
Miami Heat,Division Titles,2012
Miami Heat,Division Titles,2013
Miami Heat,Division Titles,2014
Miami Heat,Division Titles,2016
Miami Heat,Division Titles,2018
Miami Heat,Division Titles,2020
Miami Heat,Division Titles,2022
Orlando Magic,Conference Titles,1995
Orlando Magic,Conference Titles,2009
Orlando Magic,Division Titles,1995
Orlando Magic,Division Titles,1996
Orlando Magic,Division Titles,2008
Orlando Magic,Division Titles,2009
Orlando Magic,Division Titles,2010
Orlando Magic,Division Titles,2019
Orlando Magic,Division Titles,2024
Washington Wizards,Championship Wins,1978
Washington Wizards,Conference Titles,1971
Washington Wizards,Conference Titles,1975
Washington Wizards,Conference Titles,1978
Washington Wizards,Conference Titles,1979
Washington Wizards,Division Titles,1969
Washington Wizards,Division Titles,1971
Washington Wizards,Division Titles,1972
Washington Wizards,Division Titles,1973
Washington Wizards,Division Titles,1974
Washington Wizards,Division Titles,1975
Washington Wizards,Division Titles,1979
Washington Wizards,Division Titles,2017
Denver Nuggets,Championship Wins,2023
Denver Nuggets,Conference Titles,2023
Denver Nuggets,Division Titles,1977
Denver Nuggets,Division Titles,1978
Denver Nuggets,Division Titles,1985
Denver Nuggets,Division Titles,1988
Denver Nuggets,Division Titles,2006
Denver Nuggets,Division Titles,2009
Denver Nuggets,Division Titles,2010
Denver Nuggets,Division Titles,2019
Denver Nuggets,Division Titles,2020
Denver Nuggets,Division Titles,2023
Minnesota Timberwolves,Division Titles,2004
Oklahoma City Thunder,Championship Wins,1979
Oklahoma City Thunder,Conference Titles,1978
Oklahoma City Thunder,Conference Titles,1979
Oklahoma City Thunder,Conference Titles,1996
Oklahoma City Thunder,Conference Titles,2012
Oklahoma City Thunder,Conference Titles,2024
Oklahoma City Thunder,Division Titles,1979
Oklahoma City Thunder,Division Titles,1994
Oklahoma City Thunder,Division Titles,1996
Oklahoma City Thunder,Division Titles,1997
Oklahoma City Thunder,Division Titles,1998
Oklahoma City Thunder,Division Titles,2005
Oklahoma City Thunder,Division Titles,2011
Oklahoma City Thunder,Division Titles,2012
Oklahoma City Thunder,Division Titles,2013
Oklahoma City Thunder,Division Titles,2014
Oklahoma City Thunder,Division Titles,2016
Oklahoma City Thunder,Division Titles,2024
Portland Trail Blazers,Championship Wins,1977
Portland Trail Blazers,Conference Titles,1977
Portland Trail Blazers,Conference Titles,1990
Portland Trail Blazers,Conference Titles,1992
Portland Trail Blazers,Division Titles,1978
Portland Trail Blazers,Division Titles,1991
Portland Trail Blazers,Division Titles,1992
Portland Trail Blazers,Division Titles,2015
Portland Trail Blazers,Division Titles,2018
Utah Jazz,Conference Titles,1997
Utah Jazz,Conference Titles,1998
Utah Jazz,Division Titles,1984
Utah Jazz,Division Titles,1989
Utah Jazz,Division Titles,1992
Utah Jazz,Division Titles,1997
Utah Jazz,Division Titles,1998
Utah Jazz,Division Titles,1999
Utah Jazz,Division Titles,2000
Utah Jazz,Division Titles,2007
Utah Jazz,Division Titles,2008
Utah Jazz,Division Titles,2017
Utah Jazz,Division Titles,2021
Utah Jazz,Division Titles,2022
Golden State Warriors,Championship Wins,1947
Golden State Warriors,Championship Wins,1956
Golden State Warriors,Championship Wins,1975
Golden State Warriors,Championship Wins,2015
Golden State Warriors,Championship Wins,2017
Golden State Warriors,Championship Wins,2018
Golden State Warriors,Championship Wins,2022
Golden State Warriors,Conference Titles,1975
Golden State Warriors,Conference Titles,2015
Golden State Warriors,Conference Titles,2016
Golden State Warriors,Conference Titles,2017
Golden State Warriors,Conference Titles,2018
Golden State Warriors,Conference Titles,2019
Golden State Warriors,Conference Titles,2022
Golden State Warriors,Division Titles,1948
Golden State Warriors,Division Titles,1951
Golden State Warriors,Division Titles,1956
Golden State Warriors,Division Titles,1964
Golden State Warriors,Division Titles,1967
Golden State Warriors,Division Titles,1975
Golden State Warriors,Division Titles,1976
Golden State Warriors,Division Titles,2015
Golden State Warriors,Division Titles,2016
Golden State Warriors,Division Titles,2017
Golden State Warriors,Division Titles,2018
Golden State Warriors,Division Titles,2019
Los Angeles Clippers,Division Titles,2013
Los Angeles Clippers,Division Titles,2014
Los Angeles Clippers,Division Titles,2024
Los Angeles Lakers,Championship Wins,1949
Los Angeles Lakers,Championship Wins,1950
Los Angeles Lakers,Championship Wins,1952
Los Angeles Lakers,Championship Wins,1953
Los Angeles Lakers,Championship Wins,1954
Los Angeles Lakers,Championship Wins,1972
Los Angeles Lakers,Championship Wins,1980
Los Angeles Lakers,Championship Wins,1982
Los Angeles Lakers,Championship Wins,1985
Los Angeles Lakers,Championship Wins,1987
Los Angeles Lakers,Championship Wins,1988
Los Angeles Lakers,Championship Wins,2000
Los Angeles Lakers,Championship Wins,2001
Los Angeles Lakers,Championship Wins,2002
Los Angeles Lakers,Championship Wins,2009
Los Angeles Lakers,Championship Wins,2010
Los Angeles Lakers,Championship Wins,2020
Los Angeles Lakers,Conference Titles,1972
Los Angeles Lakers,Conference Titles,1973
Los Angeles Lakers,Conference Titles,1980
Los Angeles Lakers,Conference Titles,1982
Los Angeles Lakers,Conference Titles,1983
Los Angeles Lakers,Conference Titles,1984
Los Angeles Lakers,Conference Titles,1985
Los Angeles Lakers,Conference Titles,1987
Los Angeles Lakers,Conference Titles,1988
Los Angeles Lakers,Conference Titles,1989
Los Angeles Lakers,Conference Titles,1991
Los Angeles Lakers,Conference Titles,2000
Los Angeles Lakers,Conference Titles,2001
Los Angeles Lakers,Conference Titles,2002
Los Angeles Lakers,Conference Titles,2004
Los Angeles Lakers,Conference Titles,2008
Los Angeles Lakers,Conference Titles,2009
Los Angeles Lakers,Conference Titles,2010
Los Angeles Lakers,Conference Titles,2020
Los Angeles Lakers,Division Titles,1950
Los Angeles Lakers,Division Titles,1951
Los Angeles Lakers,Division Titles,1953
Los Angeles Lakers,Division Titles,1954
Los Angeles Lakers,Division Titles,1962
Los Angeles Lakers,Division Titles,1963
Los Angeles Lakers,Division Titles,1965
Los Angeles Lakers,Division Titles,1966
Los Angeles Lakers,Division Titles,1969
Los Angeles Lakers,Division Titles,1971
Los Angeles Lakers,Division Titles,1972
Los Angeles Lakers,Division Titles,1973
Los Angeles Lakers,Division Titles,1974
Los Angeles Lakers,Division Titles,1977
Los Angeles Lakers,Division Titles,1980
Los Angeles Lakers,Division Titles,1982
Los Angeles Lakers,Division Titles,1983
Los Angeles Lakers,Division Titles,1984
Los Angeles Lakers,Division Titles,1985
Los Angeles Lakers,Division Titles,1986
Los Angeles Lakers,Division Titles,1987
Los Angeles Lakers,Division Titles,1988
Los Angeles Lakers,Division Titles,1989
Los Angeles Lakers,Division Titles,1990
Los Angeles Lakers,Division Titles,2000
Los Angeles Lakers,Division Titles,2001
Los Angeles Lakers,Division Titles,2004
Los Angeles Lakers,Division Titles,2008
Los Angeles Lakers,Division Titles,2009
Los Angeles Lakers,Division Titles,2010
Los Angeles Lakers,Division Titles,2011
Los Angeles Lakers,Division Titles,2012
Los Angeles Lakers,Division Titles,2020
Phoenix Suns,Conference Titles,1976
Phoenix Suns,Conference Titles,1993
Phoenix Suns,Conference Titles,2021
Phoenix Suns,Division Titles,1981
Phoenix Suns,Division Titles,1993
Phoenix Suns,Division Titles,1995
Phoenix Suns,Division Titles,2005
Phoenix Suns,Division Titles,2006
Phoenix Suns,Division Titles,2007
Phoenix Suns,Division Titles,2021
Phoenix Suns,Division Titles,2022
Sacramento Kings,Championship Wins,1951
Sacramento Kings,Division Titles,1949
Sacramento Kings,Division Titles,1952
Sacramento Kings,Division Titles,1979
Sacramento Kings,Division Titles,2002
Sacramento Kings,Division Titles,2003
Sacramento Kings,Division Titles,2023
Dallas Mavericks,Championship Wins,2011
Dallas Mavericks,Conference Titles,2006
Dallas Mavericks,Conference Titles,2011
Dallas Mavericks,Division Titles,1987
Dallas Mavericks,Division Titles,2007
Dallas Mavericks,Division Titles,2010
Dallas Mavericks,Division Titles,2021
Dallas Mavericks,Division Titles,2024
Memphis Grizzlies,Division Titles,2022
Memphis Grizzlies,Division Titles,2023
New Orleans Pelicans,Division Titles,2008
San Antonio Spurs,Championship Wins,1999
San Antonio Spurs,Championship Wins,2003
San Antonio Spurs,Championship Wins,2005
San Antonio Spurs,Championship Wins,2007
San Antonio Spurs,Championship Wins,2014
San Antonio Spurs,Conference Titles,1999
San Antonio Spurs,Conference Titles,2003
San Antonio Spurs,Conference Titles,2005
San Antonio Spurs,Conference Titles,2007
San Antonio Spurs,Conference Titles,2013
San Antonio Spurs,Conference Titles,2014
San Antonio Spurs,Division Titles,1978
San Antonio Spurs,Division Titles,1979
San Antonio Spurs,Division Titles,1981
San Antonio Spurs,Division Titles,1982
San Antonio Spurs,Division Titles,1983
San Antonio Spurs,Division Titles,1990
San Antonio Spurs,Division Titles,1991
San Antonio Spurs,Division Titles,1995
San Antonio Spurs,Division Titles,1996
San Antonio Spurs,Division Titles,1999
San Antonio Spurs,Division Titles,2001
San Antonio Spurs,Division Titles,2002
San Antonio Spurs,Division Titles,2003
San Antonio Spurs,Division Titles,2005
San Antonio Spurs,Division Titles,2006
San Antonio Spurs,Division Titles,2009
San Antonio Spurs,Division Titles,2011
San Antonio Spurs,Division Titles,2012
San Antonio Spurs,Division Titles,2013
San Antonio Spurs,Division Titles,2014
San Antonio Spurs,Division Titles,2016
San Antonio Spurs,Division Titles,2017
